Using MPI version 4.0, 1 processes
-----------
Initializing structure...
Halving computational cell along direction y
time for choose_chunkdivision = 0.000143051 s
Working in 2D dimensions.
Computational cell is 6.4 x 6 x 0 with resolution 20
     block, center = (0,0,0)
          size (1e+20,1.2,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (13,13,13)
time for set_epsilon = 0.0143471 s
-----------
creating output file "./holey-wvg-cavity-eps-000000.00.h5"...
creating output file "./holey-wvg-cavity-hz-slice.h5"...
     block, center = (0,0,0)
          size (1e+20,1.2,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (13,13,13)
on time step 1040 (time=26), 0.00398181 s/step
field decay(t = 50.025000000000006): 0.024304124551377634 / 0.024304124551377634 = 1.0
on time step 2040 (time=51), 0.00411453 s/step
on time step 3080 (time=77), 0.00386779 s/step
field decay(t = 100.05000000000001): 0.0002947877364436887 / 0.024304124551377634 = 0.012129123837417925
on time step 4120 (time=103), 0.00391847 s/step
on time step 5240 (time=131), 0.00362515 s/step
field decay(t = 150.07500000000002): 8.914669651555428e-14 / 0.024304124551377634 = 3.667965753183287e-12
run 0 finished at t = 150.07500000000002 (6003 timesteps)
Generating MP4...
flux1:, 0.1596192384769539, 4.0233588693109145e-05
flux1:, 0.16002004008016033, 4.3529890973753797e-05
flux1:, 0.16042084168336673, 4.7079383775963355e-05
flux1:, 0.16082164328657314, 5.090008826064455e-05
flux1:, 0.16122244488977955, 5.5011190811783534e-05
flux1:, 0.16162324649298596, 5.943310958508848e-05
flux1:, 0.16202404809619236, 6.41875644199364e-05
flux1:, 0.1624248496993988, 6.929765027913993e-05
flux1:, 0.1628256513026052, 7.4787914379045e-05
flux1:, 0.16322645290581161, 8.068443716634947e-05
flux1:, 0.16362725450901802, 8.701491728740922e-05
flux1:, 0.16402805611222443, 9.380876068122799e-05
flux1:, 0.16442885771543087, 0.00010109717390894767
flux1:, 0.16482965931863727, 0.00010891326181100094
flux1:, 0.16523046092184368, 0.0001172921295596123
flux1:, 0.1656312625250501, 0.00012627098915002168
flux1:, 0.1660320641282565, 0.00013588927034997544
flux1:, 0.16643286573146293, 0.00014618873610563378
flux1:, 0.16683366733466934, 0.00015721360238447538
flux1:, 0.16723446893787575, 0.00016901066242333082
flux1:, 0.16763527054108215, 0.00018162941534408914
flux1:, 0.16803607214428856, 0.00019512219910140666
flux1:, 0.168436873747495, 0.00020954432773698237
flux1:, 0.1688376753507014, 0.00022495423293274544
flux1:, 0.1692384769539078, 0.00024141360988157162
flux1:, 0.16963927855711422, 0.0002589875675253489
flux1:, 0.17004008016032063, 0.00027774478324798054
flux1:, 0.17044088176352704, 0.00029775766214851083
flux1:, 0.17084168336673344, 0.0003191025010596617
flux1:, 0.17124248496993988, 0.00034185965751039576
flux1:, 0.1716432865731463, 0.0003661137238603977
flux1:, 0.1720440881763527, 0.0003919537068526969
flux1:, 0.1724448897795591, 0.00041947321283587036
flux1:, 0.1728456913827655, 0.00044877063889923205
flux1:, 0.17324649298597194, 0.00047994937013841056
flux1:, 0.17364729458917835, 0.0005131179832256349
flux1:, 0.17404809619238476, 0.0005483904564011354
flux1:, 0.17444889779559117, 0.0005858863859258759
flux1:, 0.17484969939879758, 0.000625731208948637
flux1:, 0.175250501002004, 0.0006680564326444822
flux1:, 0.17565130260521042, 0.0007129998693771296
flux1:, 0.17605210420841683, 0.0007607058775387616
flux1:, 0.17645290581162323, 0.0008113256076211988
flux1:, 0.17685370741482964, 0.000865017252987861
flux1:, 0.17725450901803608, 0.0009219463047451554
flux1:, 0.17765531062124248, 0.0009822858100606848
flux1:, 0.1780561122244489, 0.0010462166332501804
flux1:, 0.1784569138276553, 0.001113927718951054
flux1:, 0.1788577154308617, 0.0011856163567266751
flux1:, 0.17925851703406812, 0.0012614884464914877
flux1:, 0.17965931863727455, 0.0013417587642177281
flux1:, 0.18006012024048096, 0.0014266512274695563
flux1:, 0.18046092184368737, 0.0015163991604069081
flux1:, 0.18086172344689377, 0.001611245558000301
flux1:, 0.18126252505010018, 0.00171144334929106
flux1:, 0.1816633266533066, 0.00181725565961266
flux1:, 0.18206412825651302, 0.0019289560717470242
flux1:, 0.18246492985971943, 0.0020468288860210166
flux1:, 0.18286573146292584, 0.002171169379343878
flux1:, 0.18326653306613225, 0.0023022840631456236
flux1:, 0.18366733466933866, 0.0024404909400948436
flux1:, 0.1840681362725451, 0.0025861197593563057
flux1:, 0.1844689378757515, 0.0027395122699934715
flux1:, 0.1848697394789579, 0.002901022471939956
flux1:, 0.18527054108216431, 0.0030710168637615794
flux1:, 0.18567134268537072, 0.003249874686216056
flux1:, 0.18607214428857716, 0.003437988160409101
flux1:, 0.18647294589178356, 0.003635762719147348
flux1:, 0.18687374749498997, 0.003843617229914199
flux1:, 0.18727454909819638, 0.004061984207760183
flux1:, 0.1876753507014028, 0.0042913100163067
flux1:, 0.18807615230460922, 0.004532055055019081
flux1:, 0.1884769539078156, 0.004784693930919384
flux1:, 0.18887775551102204, 0.005049715612974188
flux1:, 0.18927855711422845, 0.005327623567510149
flux1:, 0.18967935871743485, 0.005618935873167338
flux1:, 0.19008016032064126, 0.005924185314095224
flux1:, 0.19048096192384767, 0.006243919450303024
flux1:, 0.1908817635270541, 0.0065787006642947805
flux1:, 0.1912825651302605, 0.006929106183323792
flux1:, 0.19168336673346692, 0.007295728076779292
flux1:, 0.19208416833667333, 0.0076791732283589004
flux1:, 0.19248496993987974, 0.008080063282765297
flux1:, 0.19288577154308617, 0.008499034566695651
flux1:, 0.19328657314629258, 0.008936737983854208
flux1:, 0.193687374749499, 0.009393838883615935
flux1:, 0.1940881763527054, 0.009871016902812002
flux1:, 0.1944889779559118, 0.010368965779892846
flux1:, 0.19488977955911824, 0.010888393140477112
flux1:, 0.19529058116232464, 0.011430020253031064
flux1:, 0.19569138276553105, 0.011994581753146298
flux1:, 0.19609218436873746, 0.0125828253346344
flux1:, 0.19649298597194387, 0.013195511405448253
flux1:, 0.1968937875751503, 0.013833412706273028
flux1:, 0.1972945891783567, 0.014497313889550363
flux1:, 0.19769539078156312, 0.015188011056689661
flux1:, 0.19809619238476953, 0.01590631125130309
flux1:, 0.19849699398797593, 0.016653031906469568
flux1:, 0.19889779559118237, 0.017429000244281026
flux1:, 0.19929859719438875, 0.01823505262625008
flux1:, 0.19969939879759518, 0.01907203385352392
flux1:, 0.2001002004008016, 0.01994079641626434
flux1:, 0.200501002004008, 0.020842199691969068
flux1:, 0.2009018036072144, 0.02177710909291416
flux1:, 0.20130260521042082, 0.022746395163266913
flux1:, 0.20170340681362725, 0.023750932626730593
flux1:, 0.20210420841683366, 0.02479159938581562
flux1:, 0.20250501002004007, 0.025869275473983832
flux1:, 0.20290581162324647, 0.026984841961968497
flux1:, 0.20330661322645288, 0.028139179819531148
flux1:, 0.20370741482965932, 0.029333168733810342
flux1:, 0.20410821643286572, 0.030567685885210416
flux1:, 0.20450901803607213, 0.031843604681559036
flux1:, 0.20490981963927854, 0.033161793450979304
flux1:, 0.20531062124248495, 0.03452311409367725
flux1:, 0.20571142284569138, 0.0359284206926034
flux1:, 0.2061122244488978, 0.03737855808277565
flux1:, 0.2065130260521042, 0.038874360378954094
flux1:, 0.2069138276553106, 0.040416649461360726
flux1:, 0.207314629258517, 0.042006233419250846
flux1:, 0.20771543086172345, 0.04364390495237456
flux1:, 0.20811623246492983, 0.04533043973068928
flux1:, 0.20851703406813626, 0.0470665947131468
flux1:, 0.20891783567134267, 0.048853106426871136
flux1:, 0.20931863727454908, 0.05069068920862978
flux1:, 0.2097194388777555, 0.05258003341109457
flux1:, 0.2101202404809619, 0.05452180357697719
flux1:, 0.21052104208416833, 0.056516636584674554
flux1:, 0.21092184368737474, 0.05856513976954144
flux1:, 0.21132264529058115, 0.06066788902529335
flux1:, 0.21172344689378755, 0.06282542689031366
flux1:, 0.21212424849699396, 0.06503826062377768
flux1:, 0.2125250501002004, 0.06730686027653407
flux1:, 0.2129258517034068, 0.06963165676156412
flux1:, 0.2133266533066132, 0.07201303992863657
flux1:, 0.21372745490981962, 0.07445135664747402
flux1:, 0.21412825651302603, 0.07694690890339109
flux1:, 0.21452905811623246, 0.0794999519090079
flux1:, 0.21492985971943884, 0.08211069223526118
flux1:, 0.21533066132264528, 0.08477928596466058
flux1:, 0.21573146292585169, 0.08750583686946879
flux1:, 0.2161322645290581, 0.09029039461740142
flux1:, 0.21653306613226453, 0.09313295300740691
flux1:, 0.2169338677354709, 0.09603344823823669
flux1:, 0.21733466933867734, 0.09899175721274862
flux1:, 0.21773547094188375, 0.10200769588127805
flux1:, 0.21813627254509016, 0.10508101762783584
flux1:, 0.2185370741482966, 0.10821141170343795
flux1:, 0.21893787575150297, 0.11139850171140557
flux1:, 0.2193386773547094, 0.11464184415000003
flux1:, 0.21973947895791582, 0.11794092701824062
flux1:, 0.22014028056112223, 0.12129516849112998
flux1:, 0.22054108216432866, 0.12470391567079563
flux1:, 0.22094188376753504, 0.12816644342014868
flux1:, 0.22134268537074148, 0.13168195328564183
flux1:, 0.22174348697394788, 0.13524957251548533
flux1:, 0.2221442885771543, 0.13886835317934704
flux1:, 0.2225450901803607, 0.14253727139502456
flux1:, 0.2229458917835671, 0.14625522666701357
flux1:, 0.22334669338677354, 0.150021041341192
flux1:, 0.22374749498997995, 0.1538334601791357
flux1:, 0.22414829659318636, 0.15769115005487397
flux1:, 0.22454909819639277, 0.16159269977626603
flux1:, 0.22494989979959917, 0.1655366200325779
flux1:, 0.2253507014028056, 0.16952134346942938
flux1:, 0.225751503006012, 0.17354522489195975
flux1:, 0.22615230460921842, 0.17760654159689826
flux1:, 0.22655310621242483, 0.18170349383421022
flux1:, 0.22695390781563124, 0.18583420539910908
flux1:, 0.22735470941883767, 0.18999672435542966
flux1:, 0.22775551102204405, 0.19418902389164525
flux1:, 0.2281563126252505, 0.19840900331112968
flux1:, 0.2285571142284569, 0.20265448915854972
flux1:, 0.2289579158316633, 0.20692323648452834
flux1:, 0.22935871743486974, 0.21121293025082646
flux1:, 0.22975951903807612, 0.21552118687832184
flux1:, 0.23016032064128256, 0.21984555593989072
flux1:, 0.23056112224448896, 0.22418352199996075
flux1:, 0.23096192384769537, 0.2285325066020273
flux1:, 0.2313627254509018, 0.23288987040472423
flux1:, 0.2317635270541082, 0.23725291546627633
flux1:, 0.23216432865731462, 0.24161888767623602
flux1:, 0.23256513026052103, 0.24598497933244906
flux1:, 0.23296593186372744, 0.2503483318602251
flux1:, 0.23336673346693385, 0.25470603866973046
flux1:, 0.23376753507014025, 0.25905514814678665
flux1:, 0.2341683366733467, 0.26339266677149686
flux1:, 0.23456913827655307, 0.2677155623585332
flux1:, 0.2349699398797595, 0.2720207674125393
flux1:, 0.2353707414829659, 0.27630518259180925
flux1:, 0.23577154308617232, 0.280565680273399
flux1:, 0.23617234468937875, 0.2847991082128915
flux1:, 0.23657314629258513, 0.2890022932922488
flux1:, 0.23697394789579157, 0.29317204534952973
flux1:, 0.23737474949899798, 0.29730516108454147
flux1:, 0.23777555110220439, 0.3013984280348855
flux1:, 0.23817635270541082, 0.3054486286171195
flux1:, 0.2385771543086172, 0.3094525442279381
flux1:, 0.23897795591182364, 0.3134069594003779
flux1:, 0.23937875751503004, 0.317308666009914
flux1:, 0.23977955911823645, 0.32115446752511057
flux1:, 0.2401803607214429, 0.32494118329705796
flux1:, 0.24058116232464927, 0.3286656528812751
flux1:, 0.2409819639278557, 0.33232474038513327
flux1:, 0.2413827655310621, 0.3359153388330694
flux1:, 0.24178356713426852, 0.33943437454115055
flux1:, 0.24218436873747493, 0.3428788114917856
flux1:, 0.24258517034068133, 0.3462456556987151
flux1:, 0.24298597194388777, 0.3495319595518859
flux1:, 0.24338677354709418, 0.35273482613140666
flux1:, 0.24378757515030058, 0.3558514134795846
flux1:, 0.244188376753507, 0.3588789388200333
flux1:, 0.2445891783567134, 0.36181468271304795
flux1:, 0.24498997995991983, 0.36465599313681923
flux1:, 0.24539078156312621, 0.36740028948460846
flux1:, 0.24579158316633265, 0.3700450664686924
flux1:, 0.24619238476953906, 0.37258789792263686
flux1:, 0.24659318637274547, 0.37502644049428085
flux1:, 0.2469939879759519, 0.37735843722256013
flux1:, 0.24739478957915828, 0.3795817209920731
flux1:, 0.24779559118236472, 0.38169421785986374
flux1:, 0.24819639278557112, 0.383693950249421
flux1:, 0.24859719438877753, 0.3855790400072287
flux1:, 0.24899799599198397, 0.38734771131734375
flux1:, 0.24939879759519035, 0.388998293469551
flux1:, 0.24979959919839678, 0.3905292234765118
flux1:, 0.2502004008016032, 0.3919390485351216
flux1:, 0.2506012024048096, 0.39322642832703353
flux1:, 0.25100200400801603, 0.3943901371530311
flux1:, 0.2514028056112224, 0.39542906589566945
flux1:, 0.25180360721442885, 0.3963422238044945
flux1:, 0.2522044088176353, 0.3971287400980416
flux1:, 0.25260521042084166, 0.39778786537700533
flux1:, 0.25300601202404804, 0.39831897284319834
flux1:, 0.2534068136272545, 0.3987215593194474
flux1:, 0.2538076152304609, 0.39899524606618225
flux1:, 0.2542084168336673, 0.3991397793913165
flux1:, 0.25460921843687373, 0.39915503105093575
flux1:, 0.2550100200400801, 0.39904099843935903
flux1:, 0.25541082164328655, 0.3987978045681978
flux1:, 0.255811623246493, 0.3984256978351073
flux1:, 0.25621242484969936, 0.39792505158394903
flux1:, 0.2566132264529058, 0.3972963634589804
flux1:, 0.2570140280561122, 0.39654025455650793
flux1:, 0.2574148296593186, 0.39565746837801896
flux1:, 0.25781563126252505, 0.3946488695893197
flux1:, 0.2582164328657314, 0.3935154425904352
flux1:, 0.25861723446893786, 0.39225828990118927
flux1:, 0.25901803607214424, 0.39087863036734843
flux1:, 0.2594188376753507, 0.3893777971921097
flux1:, 0.2598196392785571, 0.38775723579752025
flux1:, 0.2602204408817635, 0.38601850152021944
flux1:, 0.26062124248496993, 0.3841632571457285
flux1:, 0.2610220440881763, 0.3821932702854042
flux1:, 0.26142284569138274, 0.38011041060012707
flux1:, 0.2618236472945892, 0.3779166468749632
flux1:, 0.26222444889779556, 0.3756140439492498
flux1:, 0.262625250501002, 0.3732047595069434
flux1:, 0.2630260521042084, 0.37069104073261283
flux1:, 0.2634268537074148, 0.36807522083906113
flux1:, 0.26382765531062125, 0.36535971547327156
flux1:, 0.2642284569138276, 0.3625470190081004
flux1:, 0.26462925851703406, 0.35963970072789814
flux1:, 0.26503006012024044, 0.35664040091690263
flux1:, 0.2654308617234469, 0.35355182685985337
flux1:, 0.2658316633266533, 0.3503767487647823
flux1:, 0.2662324649298597, 0.3471179956182196
flux1:, 0.2666332665330661, 0.3437784509832657
flux1:, 0.2670340681362725, 0.34036104875095813
flux1:, 0.26743486973947894, 0.3368687688551883
flux1:, 0.2678356713426854, 0.3333046329611331
flux1:, 0.26823647294589176, 0.3296717001367239
flux1:, 0.2686372745490982, 0.3259730625161542
flux1:, 0.2690380761523046, 0.32221184096389355
flux1:, 0.269438877755511, 0.31839118074705725
flux1:, 0.26983967935871744, 0.31451424722349103
flux1:, 0.2702404809619238, 0.31058422155242305
flux1:, 0.27064128256513026, 0.3066042964341504
flux1:, 0.27104208416833664, 0.3025776718849729
flux1:, 0.2714428857715431, 0.2985075510533816
flux1:, 0.2718436873747495, 0.29439713608351525
flux1:, 0.2722444889779559, 0.2902496240318856
flux1:, 0.27264529058116227, 0.28606820284355133
flux1:, 0.2730460921843687, 0.2818560473940755
flux1:, 0.27344689378757514, 0.2776163156037995
flux1:, 0.2738476953907815, 0.2733521446311371
flux1:, 0.27424849699398796, 0.26906664715174916
flux1:, 0.27464929859719434, 0.26476290773047934
flux1:, 0.27505010020040077, 0.260443979292872
flux1:, 0.2754509018036072, 0.2561128797029514
flux1:, 0.27585170340681364, 0.2517725884535942
flux1:, 0.27625250501002, 0.247426043475419
flux1:, 0.2766533066132264, 0.2430761380695757
flux1:, 0.27705410821643284, 0.2387257179691596
flux1:, 0.2774549098196393, 0.23437757853328572
flux1:, 0.2778557114228457, 0.23003446207709474
flux1:, 0.2782565130260521, 0.2256990553402247
flux1:, 0.27865731462925847, 0.22137398709554523
flux1:, 0.2790581162324649, 0.2170618258992904
flux1:, 0.27945891783567134, 0.21276507798312325
flux1:, 0.2798597194388777, 0.20848618528819488
flux1:, 0.28026052104208415, 0.2042275236408445
flux1:, 0.28066132264529053, 0.1999914010693529
flux1:, 0.28106212424849697, 0.19578005626095749
flux1:, 0.2814629258517034, 0.1915956571582734
flux1:, 0.2818637274549098, 0.18744029969424564
flux1:, 0.2822645290581162, 0.18331600666479175
flux1:, 0.2826653306613226, 0.17922472673835044
flux1:, 0.28306613226452904, 0.17516833360157155
flux1:, 0.28346693386773547, 0.1711486252404253
flux1:, 0.28386773547094185, 0.16716732335592407
flux1:, 0.2842685370741483, 0.16322607291354738
flux1:, 0.28466933867735467, 0.15932644182529115
flux1:, 0.2850701402805611, 0.15546992076291985
flux1:, 0.28547094188376754, 0.15165792310072773
flux1:, 0.2858717434869739, 0.14789178498563102
flux1:, 0.2862725450901803, 0.14417276553199673
flux1:, 0.28667334669338673, 0.14050204713811312
flux1:, 0.28707414829659317, 0.13688073592072453
flux1:, 0.2874749498997996, 0.13330986226358446
flux1:, 0.287875751503006, 0.12979038147558167
flux1:, 0.28827655310621236, 0.12632317455363662
flux1:, 0.2886773547094188, 0.12290904904529333
flux1:, 0.28907815631262523, 0.11954874000576884
flux1:, 0.28947895791583167, 0.11624291104411516
flux1:, 0.28987975951903805, 0.1129921554531703
flux1:, 0.29028056112224443, 0.10979699741805451
flux1:, 0.29068136272545086, 0.10665789329811409
flux1:, 0.2910821643286573, 0.10357523297741393
flux1:, 0.29148296593186374, 0.10054934127912359
flux1:, 0.2918837675350701, 0.09758047943934776
flux1:, 0.2922845691382765, 0.09466884663621382
flux1:, 0.29268537074148293, 0.09181458157019352
flux1:, 0.29308617234468937, 0.08901776409181296
flux1:, 0.2934869739478958, 0.08627841687298683
flux1:, 0.2938877755511022, 0.0835965071182796
flux1:, 0.29428857715430856, 0.08097194831237609
flux1:, 0.294689378757515, 0.07840460199999619
flux1:, 0.29509018036072143, 0.07589427959438937
flux1:, 0.29549098196392787, 0.07344074421042956
flux1:, 0.29589178356713425, 0.07104371251821355
flux1:, 0.2962925851703406, 0.0687028566129351
flux1:, 0.29669338677354706, 0.06641780589672402
flux1:, 0.2970941883767535, 0.06418814896808266
flux1:, 0.29749498997995993, 0.06201343551453328
flux1:, 0.2978957915831663, 0.05989317820416182
flux1:, 0.2982965931863727, 0.057826854571826916
flux1:, 0.29869739478957913, 0.05581390889599269
flux1:, 0.29909819639278556, 0.053853754062348845
flux1:, 0.29949899799599194, 0.051945773410650126
flux1:, 0.2998997995991984, 0.050089322561513536
flux1:, 0.30030060120240476, 0.04828373122021494
flux1:, 0.3007014028056112, 0.04652830495485508
flux1:, 0.30110220440881763, 0.04482232694657708
flux1:, 0.301503006012024, 0.04316505970981346
flux1:, 0.30190380761523045, 0.04155574678078037
flux1:, 0.3023046092184368, 0.039993614372680446
flux1:, 0.30270541082164326, 0.03847787299622473
flux1:, 0.3031062124248497, 0.03700771904424219
flux1:, 0.3035070140280561, 0.03558233633920086
flux1:, 0.30390781563126246, 0.034200897642545414
flux1:, 0.3043086172344689, 0.032862566124762786
flux1:, 0.3047094188376753, 0.031566496795107944
flux1:, 0.30511022044088176, 0.030311837889900845
flux1:, 0.30551102204408814, 0.029097732218339178
flux1:, 0.3059118236472945, 0.027923318464753346
flux1:, 0.30631262525050096, 0.02678773244630535
flux1:, 0.3067134268537074, 0.02569010832516139
flux1:, 0.30711422845691383, 0.024629579774298322
flux1:, 0.3075150300601202, 0.02360528109620491
flux1:, 0.3079158316633266, 0.022616348293912257
flux1:, 0.308316633266533, 0.021661920093956386
flux1:, 0.30871743486973946, 0.020741138921084083
flux1:, 0.3091182364729459, 0.019853151824707965
flux1:, 0.3095190380761523, 0.018997111357338833
flux1:, 0.30991983967935866, 0.018172176405407203
flux1:, 0.3103206412825651, 0.01737751297308347
flux1:, 0.3107214428857715, 0.01661229491985751
flux1:, 0.31112224448897796, 0.015875704652776643
flux1:, 0.31152304609218434, 0.015166933774331261
flux1:, 0.3119238476953907, 0.014485183687063113
flux1:, 0.31232464929859716, 0.013829666155986579
flux1:, 0.3127254509018036, 0.013199603829948909
flux1:, 0.31312625250501, 0.012594230723012802
flux1:, 0.3135270541082164, 0.012012792656940892
flux1:, 0.3139278557114228, 0.011454547665805209
flux1:, 0.3143286573146292, 0.010918766363706582
flux1:, 0.31472945891783566, 0.010404732276548744
flux1:, 0.3151302605210421, 0.009911742138780764
flux1:, 0.3155310621242485, 0.009439106155997471
flux1:, 0.31593186372745485, 0.008986148234295022
flux1:, 0.3163326653306613, 0.008552206177285178
flux1:, 0.3167334669338677, 0.008136631851700615
flux1:, 0.31713426853707416, 0.007738791322582212
flux1:, 0.31753507014028054, 0.0073580649590776264
flux1:, 0.3179358717434869, 0.006993847511957583
flux1:, 0.31833667334669336, 0.006645548164015777
flux1:, 0.3187374749498998, 0.006312590554581022
flux1:, 0.31913827655310617, 0.005994412779420635
flux1:, 0.3195390781563126, 0.005690467367366313
flux1:, 0.319939879759519, 0.005400221235010257
flux1:, 0.3203406813627254, 0.005123155620831661
flux1:, 0.32074148296593186, 0.004858766000113537
flux1:, 0.32114228456913824, 0.004606561981969772
flux1:, 0.32154308617234467, 0.004366067189774842
flux1:, 0.32194388777555105, 0.00413681912622142
flux1:, 0.3223446893787575, 0.003918369024177086
flux1:, 0.3227454909819639, 0.003710281684430181
flux1:, 0.3231462925851703, 0.0035121353013464543
flux1:, 0.3235470941883767, 0.003323521277389704
flux1:, 0.3239478957915831, 0.003144044027383496
flux1:, 0.32434869739478955, 0.002973320773345403
flux1:, 0.324749498997996, 0.002810981330661798
flux1:, 0.32515030060120237, 0.0026566678863518623
flux1:, 0.32555110220440875, 0.0025100347701216444
flux1:, 0.3259519038076152, 0.0023707482189115683
flux1:, 0.3263527054108216, 0.0022384861356202204
flux1:, 0.32675350701402806, 0.002112937842692208
flux1:, 0.32715430861723444, 0.0019938038312556955
flux1:, 0.3275551102204408, 0.001880795506502663
flux1:, 0.32795591182364725, 0.0017736349300023879
flux1:, 0.3283567134268537, 0.0016720545596398625
flux1:, 0.3287575150300601, 0.0015757969878603102
flux1:, 0.3291583166332665, 0.001484614678884747
flux1:, 0.3295591182364729, 0.0013982697055419354
flux1:, 0.3299599198396793, 0.001316533486324902
flux1:, 0.33036072144288575, 0.0012391865232457854
flux1:, 0.3307615230460922, 0.0011660181410160504
flux1:, 0.33116232464929857, 0.001096826228028444
flux1:, 0.33156312625250495, 0.001031416979567997
flux1:, 0.3319639278557114, 0.0009696046436234313
flux1:, 0.3323647294589178, 0.0009112112696213283
flux1:, 0.33276553106212425, 0.0008560664603585264
flux1:, 0.33316633266533063, 0.0008040071273621756
flux1:, 0.333567134268537, 0.0007548772498752274
flux1:, 0.33396793587174345, 0.0007085276376305614
flux1:, 0.3343687374749499, 0.0006648156975579135
flux1:, 0.3347695390781563, 0.000623605204547943
flux1:, 0.3351703406813627, 0.0005847660763904552
flux1:, 0.3355711422845691, 0.0005481741529949391
flux1:, 0.3359719438877755, 0.0005137109800020613
flux1:, 0.33637274549098195, 0.00048126359689124986
flux1:, 0.3367735470941884, 0.00045072432969188675
flux1:, 0.33717434869739477, 0.0004219905884042338
flux1:, 0.33757515030060115, 0.0003949646692330112
flux1:, 0.3379759519038076, 0.00036955356173175075
flux1:, 0.338376753507014, 0.00034566876094751023
flux1:, 0.3387775551102204, 0.0003232260846433417
flux1:, 0.33917835671342683, 0.000302145495659642
flux1:, 0.3395791583166332, 0.00028235092945955485
flux1:, 0.33997995991983965, 0.00026377012688087286
flux1:, 0.3403807615230461, 0.0002463344720972391
flux1:, 0.34078156312625246, 0.00022997883576825995
flux1:, 0.3411823647294589, 0.00021464142333825975
flux1:, 0.3415831663326653, 0.0002002636284229868
flux1:, 0.3419839679358717, 0.00018678989120699305
flux1:, 0.34238476953907815, 0.00017416756175981193
flux1:, 0.34278557114228453, 0.00016234676816885834
flux1:, 0.3431863727454909, 0.0001512802893788751
flux1:, 0.34358717434869734, 0.00014092343262443985
flux1:, 0.3439879759519038, 0.0001312339153403263
flux1:, 0.3443887775551102, 0.0001221717514370752
flux1:, 0.3447895791583166, 0.00011369914183165197
flux1:, 0.345190380761523, 0.00010578036912893348
flux1:, 0.3455911823647294, 9.83816963539335e-05
flux1:, 0.34599198396793585, 9.14712696417226e-05
flux1:, 0.3463927855711423, 8.501902479480894e-05
flux1:, 0.34679358717434866, 7.899659762243665e-05
flux1:, 0.34719438877755504, 7.337723797857334e-05
flux1:, 0.3475951903807615, 6.813572741457612e-05
flux1:, 0.3479959919839679, 6.32483003633809e-05
flux1:, 0.34839679358717435, 5.8692568767938685e-05
flux1:, 0.3487975951903807, 5.444745006435335e-05
flux1:, 0.3491983967935871, 5.0493098425104824e-05
flux1:, 0.34959919839679354, 4.68108391632178e-05
flux1:, 0.35, 4.3383106194029123e-05

Elapsed run time = 24.3439 s
