-----------
Initializing structure...
Padding x to even number of grid points.
Padding z to even number of grid points.
Halving computational cell along direction x
Halving computational cell along direction z
time for choose_chunkdivision = 0.00059104 s
Working in 3D dimensions.
Computational cell is 9.1875 x 5.5 x 4.1375 with resolution 80
     block, center = (0,0.521,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,-0.521,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     cylinder, center = (1.29643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.29643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.62643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.62643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.95643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.95643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (2.28643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-2.28643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 48 objects not shown)...
subpixel-averaging is 65.2324% done, 2.1321 s remaining
Meep progress: 0.21250000000000002/320.3999996185303 = 0.1% done in 63.5s, 95737.9s to go
on time step 34 (time=0.2125), 1.41013 s/step
Meep progress: 0.23125/320.3999996185303 = 0.1% done in 67.8s, 93831.4s to go
on time step 37 (time=0.23125), 1.41111 s/step
Meep progress: 0.25/320.3999996185303 = 0.1% done in 72.0s, 92214.6s to go
on time step 40 (time=0.25), 1.41227 s/step
Meep progress: 0.26875/320.3999996185303 = 0.1% done in 76.3s, 90833.5s to go
on time step 43 (time=0.26875), 1.41526 s/step
Meep progress: 0.28750000000000003/320.3999996185303 = 0.1% done in 80.5s, 89644.2s to go
on time step 46 (time=0.2875), 1.4189 s/step
Meep progress: 0.30625/320.3999996185303 = 0.1% done in 84.7s, 88575.5s to go
on time step 49 (time=0.30625), 1.41109 s/step
Meep progress: 0.325/320.3999996185303 = 0.1% done in 89.0s, 87683.2s to go
on time step 52 (time=0.325), 1.42922 s/step
Meep progress: 0.34375/320.3999996185303 = 0.1% done in 93.3s, 86859.4s to go
on time step 55 (time=0.34375), 1.41904 s/step
Meep progress: 0.36250000000000004/320.3999996185303 = 0.1% done in 97.6s, 86125.4s to go
on time step 58 (time=0.3625), 1.42098 s/step
Meep progress: 0.38125000000000003/320.3999996185303 = 0.1% done in 101.8s, 85456.7s to go
on time step 61 (time=0.38125), 1.41837 s/step
Meep progress: 0.4/320.3999996185303 = 0.1% done in 106.0s, 84839.5s to go
on time step 64 (time=0.4), 1.41389 s/step
Meep progress: 0.41875/320.3999996185303 = 0.1% done in 110.3s, 84277.4s to go
on time step 67 (time=0.41875), 1.41398 s/step
Meep progress: 0.4375/320.3999996185303 = 0.1% done in 114.6s, 83798.4s to go
on time step 70 (time=0.4375), 1.4301 s/step
Meep progress: 0.45625000000000004/320.3999996185303 = 0.1% done in 118.8s, 83304.9s to go
on time step 73 (time=0.45625), 1.40459 s/step
Meep progress: 0.47500000000000003/320.3999996185303 = 0.1% done in 123.1s, 82895.1s to go
on time step 76 (time=0.475), 1.42696 s/step
Meep progress: 0.49375/320.3999996185303 = 0.2% done in 127.3s, 82469.4s to go
on time step 79 (time=0.49375), 1.40286 s/step
Meep progress: 0.5125000000000001/320.3999996185303 = 0.2% done in 131.5s, 82085.8s to go
on time step 82 (time=0.5125), 1.40893 s/step
Meep progress: 0.53125/320.3999996185303 = 0.2% done in 135.8s, 81738.5s to go
on time step 85 (time=0.53125), 1.41419 s/step
Meep progress: 0.55/320.3999996185303 = 0.2% done in 140.0s, 81405.8s to go
on time step 88 (time=0.55), 1.40914 s/step
Meep progress: 0.56875/320.3999996185303 = 0.2% done in 144.2s, 81108.7s to go
on time step 91 (time=0.56875), 1.41741 s/step
Meep progress: 0.5875/320.3999996185303 = 0.2% done in 148.5s, 80822.5s to go
on time step 94 (time=0.5875), 1.41264 s/step
Meep progress: 0.6062500000000001/320.3999996185303 = 0.2% done in 152.7s, 80544.8s to go
on time step 97 (time=0.60625), 1.40701 s/step
Meep progress: 0.625/320.3999996185303 = 0.2% done in 157.0s, 80306.6s to go
on time step 100 (time=0.625), 1.42208 s/step
Meep progress: 0.64375/320.3999996185303 = 0.2% done in 161.2s, 80060.7s to go
on time step 103 (time=0.64375), 1.40769 s/step
Meep progress: 0.6625000000000001/320.3999996185303 = 0.2% done in 165.4s, 79825.8s to go
on time step 106 (time=0.6625), 1.40586 s/step
Meep progress: 0.68125/320.3999996185303 = 0.2% done in 169.6s, 79603.0s to go
on time step 109 (time=0.68125), 1.40549 s/step
Meep progress: 0.7000000000000001/320.3999996185303 = 0.2% done in 173.8s, 79394.5s to go
on time step 112 (time=0.7), 1.40733 s/step
Meep progress: 0.71875/320.3999996185303 = 0.2% done in 178.1s, 79212.3s to go
on time step 115 (time=0.71875), 1.41904 s/step
Meep progress: 0.7375/320.3999996185303 = 0.2% done in 182.3s, 79026.1s to go
on time step 118 (time=0.7375), 1.40907 s/step
Meep progress: 0.7562500000000001/320.3999996185303 = 0.2% done in 186.5s, 78842.5s to go
on time step 121 (time=0.75625), 1.4039 s/step
Meep progress: 0.775/320.3999996185303 = 0.2% done in 190.8s, 78675.8s to go
on time step 124 (time=0.775), 1.41063 s/step
Meep progress: 0.7937500000000001/320.3999996185303 = 0.2% done in 195.0s, 78508.7s to go
on time step 127 (time=0.79375), 1.40394 s/step
Meep progress: 0.8125/320.3999996185303 = 0.3% done in 199.2s, 78353.6s to go
on time step 130 (time=0.8125), 1.40775 s/step
Meep progress: 0.83125/320.3999996185303 = 0.3% done in 203.4s, 78210.6s to go
on time step 133 (time=0.83125), 1.41224 s/step
Meep progress: 0.8500000000000001/320.3999996185303 = 0.3% done in 207.7s, 78066.9s to go
on time step 136 (time=0.85), 1.40627 s/step
Meep progress: 0.86875/320.3999996185303 = 0.3% done in 211.9s, 77929.5s to go
on time step 139 (time=0.86875), 1.40657 s/step
Meep progress: 0.8875000000000001/320.3999996185303 = 0.3% done in 216.1s, 77803.6s to go
on time step 142 (time=0.8875), 1.41189 s/step
Meep progress: 0.90625/320.3999996185303 = 0.3% done in 220.3s, 77676.0s to go
on time step 145 (time=0.90625), 1.40564 s/step
Meep progress: 0.925/320.3999996185303 = 0.3% done in 224.5s, 77554.7s to go
on time step 148 (time=0.925), 1.40676 s/step
Meep progress: 0.9437500000000001/320.3999996185303 = 0.3% done in 228.8s, 77440.5s to go
on time step 151 (time=0.94375), 1.40926 s/step
Meep progress: 0.9625/320.3999996185303 = 0.3% done in 233.0s, 77333.0s to go
on time step 154 (time=0.9625), 1.41173 s/step
Meep progress: 0.9812500000000001/320.3999996185303 = 0.3% done in 237.2s, 77227.3s to go
on time step 157 (time=0.98125), 1.40943 s/step
     block, center = (0,0.521,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,-0.521,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     cylinder, center = (1.29643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.29643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.62643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.62643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.95643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.95643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (2.28643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-2.28643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 48 objects not shown)...
Meep progress: 1.0/320.3999996185303 = 0.3% done in 241.8s, 77227.7s to go
on time step 160 (time=1), 1.51623 s/step
Meep progress: 1.01875/320.3999996185303 = 0.3% done in 245.8s, 77068.6s to go
on time step 163 (time=1.01875), 1.34688 s/step
Meep progress: 1.0375/320.3999996185303 = 0.3% done in 250.1s, 76973.9s to go
on time step 166 (time=1.0375), 1.41051 s/step
Meep progress: 1.0562500000000001/320.3999996185303 = 0.3% done in 254.3s, 76880.9s to go
on time step 169 (time=1.05625), 1.40879 s/step
Meep progress: 1.075/320.3999996185303 = 0.3% done in 258.5s, 76782.9s to go
on time step 172 (time=1.075), 1.39981 s/step
Meep progress: 1.09375/320.3999996185303 = 0.3% done in 262.7s, 76694.3s to go
on time step 175 (time=1.09375), 1.40678 s/step
Meep progress: 1.1125/320.3999996185303 = 0.3% done in 266.9s, 76601.4s to go
on time step 178 (time=1.1125), 1.39845 s/step
Meep progress: 1.13125/320.3999996185303 = 0.4% done in 271.1s, 76520.8s to go
on time step 181 (time=1.13125), 1.40965 s/step
Meep progress: 1.1500000000000001/320.3999996185303 = 0.4% done in 275.3s, 76435.5s to go
on time step 184 (time=1.15), 1.40093 s/step
Meep progress: 1.16875/320.3999996185303 = 0.4% done in 279.5s, 76352.3s to go
on time step 187 (time=1.16875), 1.40029 s/step
Meep progress: 1.1875/320.3999996185303 = 0.4% done in 283.7s, 76274.9s to go
on time step 190 (time=1.1875), 1.40443 s/step
Meep progress: 1.20625/320.3999996185303 = 0.4% done in 288.0s, 76203.7s to go
on time step 193 (time=1.20625), 1.40928 s/step
Meep progress: 1.225/320.3999996185303 = 0.4% done in 292.2s, 76138.4s to go
on time step 196 (time=1.225), 1.41442 s/step
Meep progress: 1.2437500000000001/320.3999996185303 = 0.4% done in 296.4s, 76063.9s to go
on time step 199 (time=1.24375), 1.39982 s/step
Meep progress: 1.2625000000000002/320.3999996185303 = 0.4% done in 300.6s, 75987.1s to go
on time step 202 (time=1.2625), 1.39428 s/step
Meep progress: 1.2875/320.3999996185303 = 0.4% done in 305.7s, 75757.0s to go
on time step 206 (time=1.2875), 1.26199 s/step
Meep progress: 1.3125/320.3999996185303 = 0.4% done in 310.7s, 75539.4s to go
on time step 210 (time=1.3125), 1.26613 s/step
Meep progress: 1.3375000000000001/320.3999996185303 = 0.4% done in 315.8s, 75326.9s to go
on time step 214 (time=1.3375), 1.26306 s/step
Meep progress: 1.3625/320.3999996185303 = 0.4% done in 320.9s, 75130.7s to go
on time step 218 (time=1.3625), 1.27229 s/step
Meep progress: 1.3875000000000002/320.3999996185303 = 0.4% done in 325.9s, 74931.0s to go
on time step 222 (time=1.3875), 1.26112 s/step
Meep progress: 1.4125/320.3999996185303 = 0.4% done in 331.0s, 74741.6s to go
on time step 226 (time=1.4125), 1.26483 s/step
Meep progress: 1.4375/320.3999996185303 = 0.4% done in 336.0s, 74562.6s to go
on time step 230 (time=1.4375), 1.26943 s/step
Meep progress: 1.4625000000000001/320.3999996185303 = 0.5% done in 341.1s, 74393.6s to go
on time step 234 (time=1.4625), 1.27395 s/step
Meep progress: 1.4875/320.3999996185303 = 0.5% done in 346.2s, 74228.0s to go
on time step 238 (time=1.4875), 1.27156 s/step
Meep progress: 1.5125000000000002/320.3999996185303 = 0.5% done in 351.3s, 74056.8s to go
on time step 242 (time=1.5125), 1.25854 s/step
Meep progress: 1.5375/320.3999996185303 = 0.5% done in 356.3s, 73891.7s to go
on time step 246 (time=1.5375), 1.25943 s/step
Meep progress: 1.5625/320.3999996185303 = 0.5% done in 361.3s, 73732.3s to go
on time step 250 (time=1.5625), 1.2602 s/step
Meep progress: 1.5875000000000001/320.3999996185303 = 0.5% done in 366.4s, 73583.9s to go
on time step 254 (time=1.5875), 1.26781 s/step
Meep progress: 1.6125/320.3999996185303 = 0.5% done in 371.4s, 73433.2s to go
on time step 258 (time=1.6125), 1.25923 s/step
Meep progress: 1.6375000000000002/320.3999996185303 = 0.5% done in 376.5s, 73287.5s to go
on time step 262 (time=1.6375), 1.25998 s/step
Meep progress: 1.6625/320.3999996185303 = 0.5% done in 381.5s, 73144.0s to go
on time step 266 (time=1.6625), 1.2573 s/step
Meep progress: 1.6875/320.3999996185303 = 0.5% done in 386.5s, 73004.1s to go
on time step 270 (time=1.6875), 1.25669 s/step
Meep progress: 1.7125000000000001/320.3999996185303 = 0.5% done in 391.6s, 72877.3s to go
on time step 274 (time=1.7125), 1.26893 s/step
Meep progress: 1.7375/320.3999996185303 = 0.5% done in 396.6s, 72742.3s to go
on time step 278 (time=1.7375), 1.253 s/step
Meep progress: 1.7625000000000002/320.3999996185303 = 0.6% done in 401.6s, 72611.8s to go
on time step 282 (time=1.7625), 1.25419 s/step
Meep progress: 1.7875/320.3999996185303 = 0.6% done in 406.7s, 72484.2s to go
on time step 286 (time=1.7875), 1.25319 s/step
Meep progress: 1.8125/320.3999996185303 = 0.6% done in 411.7s, 72364.9s to go
on time step 290 (time=1.8125), 1.26038 s/step
Meep progress: 1.8375000000000001/320.3999996185303 = 0.6% done in 416.8s, 72251.6s to go
on time step 294 (time=1.8375), 1.26435 s/step
Meep progress: 1.8625/320.3999996185303 = 0.6% done in 421.8s, 72137.6s to go
on time step 298 (time=1.8625), 1.25929 s/step
Meep progress: 1.8875000000000002/320.3999996185303 = 0.6% done in 426.8s, 72025.3s to go
on time step 302 (time=1.8875), 1.25739 s/step
Meep progress: 1.9125/320.3999996185303 = 0.6% done in 431.9s, 71916.4s to go
on time step 306 (time=1.9125), 1.25826 s/step
Meep progress: 1.9375/320.3999996185303 = 0.6% done in 436.9s, 71809.6s to go
on time step 310 (time=1.9375), 1.25738 s/step
Meep progress: 1.9625000000000001/320.3999996185303 = 0.6% done in 442.0s, 71721.6s to go
on time step 314 (time=1.9625), 1.28249 s/step
Meep progress: 1.9875/320.3999996185303 = 0.6% done in 447.1s, 71622.4s to go
on time step 318 (time=1.9875), 1.26154 s/step
Meep progress: 2.0125/320.3999996185303 = 0.6% done in 452.1s, 71524.5s to go
on time step 322 (time=2.0125), 1.26011 s/step
Meep progress: 2.0375/320.3999996185303 = 0.6% done in 457.2s, 71430.7s to go
on time step 326 (time=2.0375), 1.26296 s/step
Meep progress: 2.0625/320.3999996185303 = 0.6% done in 462.2s, 71336.2s to go
on time step 330 (time=2.0625), 1.25836 s/step
Meep progress: 2.0875/320.3999996185303 = 0.7% done in 467.3s, 71250.2s to go
on time step 334 (time=2.0875), 1.2686 s/step
Meep progress: 2.1125000000000003/320.3999996185303 = 0.7% done in 472.3s, 71156.9s to go
on time step 338 (time=2.1125), 1.25349 s/step
Meep progress: 2.1375/320.3999996185303 = 0.7% done in 477.3s, 71068.0s to go
on time step 342 (time=2.1375), 1.25737 s/step
Meep progress: 2.1625/320.3999996185303 = 0.7% done in 482.3s, 70982.6s to go
on time step 346 (time=2.1625), 1.26012 s/step
Meep progress: 2.1875/320.3999996185303 = 0.7% done in 487.4s, 70898.9s to go
on time step 350 (time=2.1875), 1.2597 s/step
Meep progress: 2.2125/320.3999996185303 = 0.7% done in 492.5s, 70831.4s to go
on time step 354 (time=2.2125), 1.28483 s/step
Meep progress: 2.2375000000000003/320.3999996185303 = 0.7% done in 497.5s, 70749.1s to go
on time step 358 (time=2.2375), 1.25645 s/step
Meep progress: 2.2625/320.3999996185303 = 0.7% done in 502.6s, 70669.6s to go
on time step 362 (time=2.2625), 1.25835 s/step
Meep progress: 2.2875/320.3999996185303 = 0.7% done in 507.6s, 70592.5s to go
on time step 366 (time=2.2875), 1.25964 s/step
Meep progress: 2.3125/320.3999996185303 = 0.7% done in 512.9s, 70545.2s to go
on time step 370 (time=2.3125), 1.3112 s/step
Meep progress: 2.3312500000000003/320.3999996185303 = 0.7% done in 517.1s, 70552.9s to go
on time step 373 (time=2.33125), 1.41488 s/step
Meep progress: 2.35/320.3999996185303 = 0.7% done in 521.3s, 70558.4s to go
on time step 376 (time=2.35), 1.4103 s/step
Meep progress: 2.36875/320.3999996185303 = 0.7% done in 525.5s, 70559.3s to go
on time step 379 (time=2.36875), 1.39911 s/step
Meep progress: 2.3875/320.3999996185303 = 0.7% done in 529.8s, 70565.1s to go
on time step 382 (time=2.3875), 1.4114 s/step
Meep progress: 2.40625/320.3999996185303 = 0.8% done in 534.0s, 70569.2s to go
on time step 385 (time=2.40625), 1.40769 s/step
Meep progress: 2.4250000000000003/320.3999996185303 = 0.8% done in 538.2s, 70573.1s to go
on time step 388 (time=2.425), 1.40757 s/step
Meep progress: 2.44375/320.3999996185303 = 0.8% done in 542.4s, 70574.7s to go
on time step 391 (time=2.44375), 1.40187 s/step
Meep progress: 2.4625000000000004/320.3999996185303 = 0.8% done in 546.6s, 70575.1s to go
on time step 394 (time=2.4625), 1.39897 s/step
Meep progress: 2.48125/320.3999996185303 = 0.8% done in 550.8s, 70576.7s to go
on time step 397 (time=2.48125), 1.40251 s/step
Meep progress: 2.5/320.3999996185303 = 0.8% done in 555.0s, 70578.5s to go
on time step 400 (time=2.5), 1.4031 s/step
Meep progress: 2.5187500000000003/320.3999996185303 = 0.8% done in 559.2s, 70578.7s to go
on time step 403 (time=2.51875), 1.39903 s/step
Meep progress: 2.5375/320.3999996185303 = 0.8% done in 563.5s, 70581.1s to go
on time step 406 (time=2.5375), 1.40519 s/step
Meep progress: 2.5562500000000004/320.3999996185303 = 0.8% done in 567.7s, 70586.0s to go
on time step 409 (time=2.55625), 1.41192 s/step
Meep progress: 2.575/320.3999996185303 = 0.8% done in 571.9s, 70586.0s to go
on time step 412 (time=2.575), 1.39932 s/step
Meep progress: 2.59375/320.3999996185303 = 0.8% done in 576.1s, 70585.2s to go
on time step 415 (time=2.59375), 1.39716 s/step
Meep progress: 2.6125000000000003/320.3999996185303 = 0.8% done in 580.3s, 70586.6s to go
on time step 418 (time=2.6125), 1.40326 s/step
Meep progress: 2.63125/320.3999996185303 = 0.8% done in 584.5s, 70591.0s to go
on time step 421 (time=2.63125), 1.41189 s/step
Meep progress: 2.6500000000000004/320.3999996185303 = 0.8% done in 588.8s, 70594.6s to go
on time step 424 (time=2.65), 1.41024 s/step
Meep progress: 2.66875/320.3999996185303 = 0.8% done in 593.0s, 70602.0s to go
on time step 427 (time=2.66875), 1.42087 s/step
Meep progress: 2.6875/320.3999996185303 = 0.8% done in 597.2s, 70605.6s to go
on time step 430 (time=2.6875), 1.41059 s/step
Meep progress: 2.7062500000000003/320.3999996185303 = 0.8% done in 601.5s, 70614.9s to go
on time step 433 (time=2.70625), 1.42713 s/step
Meep progress: 2.725/320.3999996185303 = 0.9% done in 605.8s, 70619.5s to go
on time step 436 (time=2.725), 1.41431 s/step
Meep progress: 2.7437500000000004/320.3999996185303 = 0.9% done in 610.0s, 70624.1s to go
on time step 439 (time=2.74375), 1.41477 s/step
Meep progress: 2.7625/320.3999996185303 = 0.9% done in 614.2s, 70626.9s to go
on time step 442 (time=2.7625), 1.4097 s/step
Meep progress: 2.78125/320.3999996185303 = 0.9% done in 618.5s, 70627.3s to go
on time step 445 (time=2.78125), 1.40286 s/step
Meep progress: 2.8000000000000003/320.3999996185303 = 0.9% done in 622.7s, 70628.5s to go
on time step 448 (time=2.8), 1.40577 s/step
Meep progress: 2.81875/320.3999996185303 = 0.9% done in 626.9s, 70630.9s to go
on time step 451 (time=2.81875), 1.40922 s/step
Meep progress: 2.8375000000000004/320.3999996185303 = 0.9% done in 631.1s, 70635.0s to go
on time step 454 (time=2.8375), 1.41466 s/step
Meep progress: 2.85625/320.3999996185303 = 0.9% done in 635.3s, 70633.9s to go
on time step 457 (time=2.85625), 1.39943 s/step
Meep progress: 2.875/320.3999996185303 = 0.9% done in 639.6s, 70638.2s to go
on time step 460 (time=2.875), 1.41569 s/step
Meep progress: 2.8937500000000003/320.3999996185303 = 0.9% done in 643.8s, 70638.8s to go
on time step 463 (time=2.89375), 1.40482 s/step
Meep progress: 2.9125/320.3999996185303 = 0.9% done in 648.0s, 70639.0s to go
on time step 466 (time=2.9125), 1.40387 s/step
Meep progress: 2.9312500000000004/320.3999996185303 = 0.9% done in 652.3s, 70643.1s to go
on time step 469 (time=2.93125), 1.41612 s/step
Meep progress: 2.95/320.3999996185303 = 0.9% done in 656.5s, 70648.0s to go
on time step 472 (time=2.95), 1.41887 s/step
Meep progress: 2.96875/320.3999996185303 = 0.9% done in 660.7s, 70648.4s to go
on time step 475 (time=2.96875), 1.40523 s/step
Meep progress: 2.9875000000000003/320.3999996185303 = 0.9% done in 665.0s, 70651.5s to go
on time step 478 (time=2.9875), 1.4136 s/step
Meep progress: 3.00625/320.3999996185303 = 0.9% done in 669.4s, 70669.7s to go
on time step 481 (time=3.00625), 1.46202 s/step
Meep progress: 3.0250000000000004/320.3999996185303 = 0.9% done in 673.7s, 70677.7s to go
on time step 484 (time=3.025), 1.43004 s/step
Meep progress: 3.04375/320.3999996185303 = 0.9% done in 677.9s, 70682.6s to go
on time step 487 (time=3.04375), 1.42097 s/step
Meep progress: 3.0625/320.3999996185303 = 1.0% done in 682.2s, 70687.7s to go
on time step 490 (time=3.0625), 1.42171 s/step
Meep progress: 3.0812500000000003/320.3999996185303 = 1.0% done in 686.4s, 70690.3s to go
on time step 493 (time=3.08125), 1.41418 s/step
Meep progress: 3.1/320.3999996185303 = 1.0% done in 690.7s, 70691.7s to go
on time step 496 (time=3.1), 1.41044 s/step
Meep progress: 3.1187500000000004/320.3999996185303 = 1.0% done in 694.9s, 70694.5s to go
on time step 499 (time=3.11875), 1.41538 s/step
Meep progress: 3.1375/320.3999996185303 = 1.0% done in 699.2s, 70698.0s to go
on time step 502 (time=3.1375), 1.41781 s/step
Meep progress: 3.15625/320.3999996185303 = 1.0% done in 703.4s, 70698.9s to go
on time step 505 (time=3.15625), 1.40967 s/step
Meep progress: 3.1750000000000003/320.3999996185303 = 1.0% done in 707.6s, 70701.0s to go
on time step 508 (time=3.175), 1.41385 s/step
Meep progress: 3.19375/320.3999996185303 = 1.0% done in 711.9s, 70702.3s to go
on time step 511 (time=3.19375), 1.41137 s/step
Meep progress: 3.2125000000000004/320.3999996185303 = 1.0% done in 716.1s, 70702.6s to go
on time step 514 (time=3.2125), 1.40817 s/step
Meep progress: 3.23125/320.3999996185303 = 1.0% done in 720.3s, 70702.5s to go
on time step 517 (time=3.23125), 1.40704 s/step
Meep progress: 3.25/320.3999996185303 = 1.0% done in 724.5s, 70701.8s to go
on time step 520 (time=3.25), 1.40482 s/step
Meep progress: 3.2687500000000003/320.3999996185303 = 1.0% done in 728.7s, 70702.5s to go
on time step 523 (time=3.26875), 1.41007 s/step
Meep progress: 3.2875/320.3999996185303 = 1.0% done in 733.0s, 70704.8s to go
on time step 526 (time=3.2875), 1.41578 s/step
Meep progress: 3.3062500000000004/320.3999996185303 = 1.0% done in 737.4s, 70723.1s to go
on time step 529 (time=3.30625), 1.47162 s/step
Meep progress: 3.325/320.3999996185303 = 1.0% done in 742.0s, 70760.3s to go
on time step 532 (time=3.325), 1.53888 s/step
Meep progress: 3.34375/320.3999996185303 = 1.0% done in 746.3s, 70765.0s to go
