-----------
Initializing structure...
Padding x to even number of grid points.
Padding z to even number of grid points.
Halving computational cell along direction x
Halving computational cell along direction z
time for choose_chunkdivision = 0.000458002 s
Working in 3D dimensions.
Computational cell is 9.1875 x 5.525 x 4.1375 with resolution 80
     block, center = (0,0.531,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,-0.531,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     cylinder, center = (1.29643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.29643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.62643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.62643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.95643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.95643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (2.28643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-2.28643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 48 objects not shown)...
subpixel-averaging is 64.4828% done, 2.20386 s remaining
on time step 157 (time=0.98125), 1.41047 s/step
     block, center = (0,0.531,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,-0.531,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     cylinder, center = (1.29643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.29643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.62643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.62643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.95643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.95643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (2.28643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-2.28643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 48 objects not shown)...
Meep progress: 1.0/320.3999996185303 = 0.3% done in 242.1s, 77333.6s to go
on time step 160 (time=1), 1.45229 s/step
Meep progress: 1.01875/320.3999996185303 = 0.3% done in 246.3s, 77209.7s to go
on time step 163 (time=1.01875), 1.38639 s/step
Meep progress: 1.0375/320.3999996185303 = 0.3% done in 250.5s, 77108.2s to go
on time step 166 (time=1.0375), 1.40592 s/step
Meep progress: 1.0562500000000001/320.3999996185303 = 0.3% done in 254.7s, 77005.6s to go
on time step 169 (time=1.05625), 1.40081 s/step
Meep progress: 1.075/320.3999996185303 = 0.3% done in 258.9s, 76906.6s to go
on time step 172 (time=1.075), 1.40115 s/step
Meep progress: 1.09375/320.3999996185303 = 0.3% done in 263.1s, 76814.0s to go
on time step 175 (time=1.09375), 1.40459 s/step
Meep progress: 1.1125/320.3999996185303 = 0.3% done in 267.3s, 76728.0s to go
on time step 178 (time=1.1125), 1.40893 s/step
Meep progress: 1.13125/320.3999996185303 = 0.4% done in 271.6s, 76641.0s to go
on time step 181 (time=1.13125), 1.40446 s/step
Meep progress: 1.1500000000000001/320.3999996185303 = 0.4% done in 275.8s, 76553.7s to go
on time step 184 (time=1.15), 1.40098 s/step
Meep progress: 1.16875/320.3999996185303 = 0.4% done in 280.0s, 76466.5s to go
on time step 187 (time=1.16875), 1.39771 s/step
Meep progress: 1.1875/320.3999996185303 = 0.4% done in 284.2s, 76389.5s to go
on time step 190 (time=1.1875), 1.40713 s/step
Meep progress: 1.20625/320.3999996185303 = 0.4% done in 288.4s, 76310.4s to go
on time step 193 (time=1.20625), 1.40175 s/step
Meep progress: 1.225/320.3999996185303 = 0.4% done in 292.6s, 76248.6s to go
on time step 196 (time=1.225), 1.42082 s/step
Meep progress: 1.2437500000000001/320.3999996185303 = 0.4% done in 296.8s, 76167.8s to go
on time step 199 (time=1.24375), 1.39393 s/step
Meep progress: 1.2625000000000002/320.3999996185303 = 0.4% done in 301.0s, 76090.6s to go
on time step 202 (time=1.2625), 1.3957 s/step
Meep progress: 1.2875/320.3999996185303 = 0.4% done in 306.1s, 75859.9s to go
on time step 206 (time=1.2875), 1.26349 s/step
Meep progress: 1.3125/320.3999996185303 = 0.4% done in 311.1s, 75637.1s to go
on time step 210 (time=1.3125), 1.26278 s/step
Meep progress: 1.3375000000000001/320.3999996185303 = 0.4% done in 316.2s, 75433.5s to go
on time step 214 (time=1.3375), 1.27423 s/step
Meep progress: 1.3625/320.3999996185303 = 0.4% done in 321.2s, 75222.0s to go
on time step 218 (time=1.3625), 1.25818 s/step
Meep progress: 1.3875000000000002/320.3999996185303 = 0.4% done in 326.3s, 75020.3s to go
on time step 222 (time=1.3875), 1.26076 s/step
Meep progress: 1.4125/320.3999996185303 = 0.4% done in 331.3s, 74827.5s to go
on time step 226 (time=1.4125), 1.26282 s/step
Meep progress: 1.4375/320.3999996185303 = 0.4% done in 336.4s, 74643.7s to go
on time step 230 (time=1.4375), 1.26562 s/step
Meep progress: 1.4625000000000001/320.3999996185303 = 0.5% done in 341.5s, 74473.3s to go
on time step 234 (time=1.4625), 1.274 s/step
Meep progress: 1.4875/320.3999996185303 = 0.5% done in 346.5s, 74297.3s to go
on time step 238 (time=1.4875), 1.26095 s/step
Meep progress: 1.5125000000000002/320.3999996185303 = 0.5% done in 351.6s, 74124.7s to go
on time step 242 (time=1.5125), 1.25826 s/step
Meep progress: 1.5375/320.3999996185303 = 0.5% done in 356.6s, 73955.5s to go
on time step 246 (time=1.5375), 1.25592 s/step
Meep progress: 1.5625/320.3999996185303 = 0.5% done in 361.6s, 73794.2s to go
on time step 250 (time=1.5625), 1.25903 s/step
Meep progress: 1.5875000000000001/320.3999996185303 = 0.5% done in 366.7s, 73644.5s to go
on time step 254 (time=1.5875), 1.26738 s/step
Meep progress: 1.6125/320.3999996185303 = 0.5% done in 371.8s, 73495.2s to go
on time step 258 (time=1.6125), 1.26222 s/step
Meep progress: 1.6375000000000002/320.3999996185303 = 0.5% done in 376.8s, 73345.3s to go
on time step 262 (time=1.6375), 1.2558 s/step
Meep progress: 1.6625/320.3999996185303 = 0.5% done in 381.8s, 73202.9s to go
on time step 266 (time=1.6625), 1.25988 s/step
Meep progress: 1.6875/320.3999996185303 = 0.5% done in 386.8s, 73062.7s to go
on time step 270 (time=1.6875), 1.25741 s/step
Meep progress: 1.7125000000000001/320.3999996185303 = 0.5% done in 391.9s, 72933.3s to go
on time step 274 (time=1.7125), 1.26665 s/step
Meep progress: 1.7375/320.3999996185303 = 0.5% done in 396.9s, 72798.8s to go
on time step 278 (time=1.7375), 1.25477 s/step
Meep progress: 1.7625000000000002/320.3999996185303 = 0.6% done in 402.0s, 72668.4s to go
on time step 282 (time=1.7625), 1.25548 s/step
Meep progress: 1.7875/320.3999996185303 = 0.6% done in 407.0s, 72540.1s to go
on time step 286 (time=1.7875), 1.25334 s/step
Meep progress: 1.8125/320.3999996185303 = 0.6% done in 412.0s, 72419.3s to go
on time step 290 (time=1.8125), 1.25928 s/step
Meep progress: 1.8375000000000001/320.3999996185303 = 0.6% done in 417.1s, 72306.7s to go
on time step 294 (time=1.8375), 1.26658 s/step
Meep progress: 1.8625/320.3999996185303 = 0.6% done in 422.1s, 72190.8s to go
on time step 298 (time=1.8625), 1.25743 s/step
Meep progress: 1.8875000000000002/320.3999996185303 = 0.6% done in 427.1s, 72077.9s to go
on time step 302 (time=1.8875), 1.25751 s/step
Meep progress: 1.9125/320.3999996185303 = 0.6% done in 432.2s, 71967.5s to go
on time step 306 (time=1.9125), 1.25722 s/step
Meep progress: 1.9375/320.3999996185303 = 0.6% done in 437.2s, 71859.8s to go
on time step 310 (time=1.9375), 1.257 s/step
Meep progress: 1.9625000000000001/320.3999996185303 = 0.6% done in 442.3s, 71773.1s to go
on time step 314 (time=1.9625), 1.28538 s/step
Meep progress: 1.9875/320.3999996185303 = 0.6% done in 447.4s, 71670.2s to go
on time step 318 (time=1.9875), 1.25697 s/step
Meep progress: 2.0125/320.3999996185303 = 0.6% done in 452.4s, 71574.0s to go
on time step 322 (time=2.0125), 1.26364 s/step
Meep progress: 2.0375/320.3999996185303 = 0.6% done in 457.5s, 71480.5s to go
on time step 326 (time=2.0375), 1.26432 s/step
Meep progress: 2.0625/320.3999996185303 = 0.6% done in 462.5s, 71384.3s to go
on time step 330 (time=2.0625), 1.25659 s/step
Meep progress: 2.0875/320.3999996185303 = 0.7% done in 467.6s, 71297.1s to go
on time step 334 (time=2.0875), 1.26781 s/step
Meep progress: 2.1125000000000003/320.3999996185303 = 0.7% done in 472.6s, 71204.4s to go
on time step 338 (time=2.1125), 1.25537 s/step
Meep progress: 2.1375/320.3999996185303 = 0.7% done in 477.6s, 71114.5s to go
on time step 342 (time=2.1375), 1.2565 s/step
Meep progress: 2.1625/320.3999996185303 = 0.7% done in 482.7s, 71028.1s to go
on time step 346 (time=2.1625), 1.25933 s/step
Meep progress: 2.1875/320.3999996185303 = 0.7% done in 487.7s, 70945.8s to go
on time step 350 (time=2.1875), 1.26299 s/step
Meep progress: 2.2125/320.3999996185303 = 0.7% done in 492.8s, 70877.7s to go
on time step 354 (time=2.2125), 1.28478 s/step
Meep progress: 2.2375000000000003/320.3999996185303 = 0.7% done in 497.9s, 70793.2s to go
on time step 358 (time=2.2375), 1.25348 s/step
Meep progress: 2.2625/320.3999996185303 = 0.7% done in 502.9s, 70714.6s to go
on time step 362 (time=2.2625), 1.26083 s/step
Meep progress: 2.2875/320.3999996185303 = 0.7% done in 507.9s, 70635.0s to go
on time step 366 (time=2.2875), 1.25606 s/step
Meep progress: 2.3125/320.3999996185303 = 0.7% done in 513.3s, 70604.3s to go
on time step 370 (time=2.3125), 1.34216 s/step
Meep progress: 2.3312500000000003/320.3999996185303 = 0.7% done in 517.5s, 70611.4s to go
on time step 373 (time=2.33125), 1.41477 s/step
Meep progress: 2.35/320.3999996185303 = 0.7% done in 521.8s, 70616.4s to go
on time step 376 (time=2.35), 1.40998 s/step
Meep progress: 2.36875/320.3999996185303 = 0.7% done in 526.0s, 70616.9s to go
on time step 379 (time=2.36875), 1.39931 s/step
Meep progress: 2.3875/320.3999996185303 = 0.7% done in 530.2s, 70621.4s to go
on time step 382 (time=2.3875), 1.40935 s/step
Meep progress: 2.40625/320.3999996185303 = 0.8% done in 534.4s, 70624.6s to go
on time step 385 (time=2.40625), 1.40657 s/step
Meep progress: 2.4250000000000003/320.3999996185303 = 0.8% done in 538.6s, 70628.5s to go
on time step 388 (time=2.425), 1.40864 s/step
Meep progress: 2.44375/320.3999996185303 = 0.8% done in 542.8s, 70628.6s to go
on time step 391 (time=2.44375), 1.39903 s/step
Meep progress: 2.4625000000000004/320.3999996185303 = 0.8% done in 547.0s, 70629.3s to go
on time step 394 (time=2.4625), 1.40092 s/step
Meep progress: 2.48125/320.3999996185303 = 0.8% done in 551.3s, 70632.2s to go
on time step 397 (time=2.48125), 1.40682 s/step
Meep progress: 2.5/320.3999996185303 = 0.8% done in 555.5s, 70633.3s to go
on time step 400 (time=2.5), 1.40248 s/step
Meep progress: 2.5187500000000003/320.3999996185303 = 0.8% done in 559.7s, 70633.2s to go
on time step 403 (time=2.51875), 1.39927 s/step
Meep progress: 2.5375/320.3999996185303 = 0.8% done in 563.9s, 70635.8s to go
on time step 406 (time=2.5375), 1.40668 s/step
Meep progress: 2.5562500000000004/320.3999996185303 = 0.8% done in 568.1s, 70637.9s to go
on time step 409 (time=2.55625), 1.40585 s/step
Meep progress: 2.575/320.3999996185303 = 0.8% done in 572.3s, 70637.3s to go
on time step 412 (time=2.575), 1.39853 s/step
Meep progress: 2.59375/320.3999996185303 = 0.8% done in 576.5s, 70635.9s to go
on time step 415 (time=2.59375), 1.39674 s/step
Meep progress: 2.6125000000000003/320.3999996185303 = 0.8% done in 580.7s, 70637.5s to go
on time step 418 (time=2.6125), 1.40471 s/step
Meep progress: 2.63125/320.3999996185303 = 0.8% done in 584.9s, 70640.7s to go
on time step 421 (time=2.63125), 1.40976 s/step
Meep progress: 2.6500000000000004/320.3999996185303 = 0.8% done in 589.2s, 70645.4s to go
on time step 424 (time=2.65), 1.41386 s/step
Meep progress: 2.66875/320.3999996185303 = 0.8% done in 593.4s, 70653.3s to go
on time step 427 (time=2.66875), 1.42345 s/step
Meep progress: 2.6875/320.3999996185303 = 0.8% done in 597.7s, 70656.0s to go
on time step 430 (time=2.6875), 1.409 s/step
Meep progress: 2.7062500000000003/320.3999996185303 = 0.8% done in 602.0s, 70666.9s to go
on time step 433 (time=2.70625), 1.43276 s/step
Meep progress: 2.725/320.3999996185303 = 0.9% done in 606.2s, 70668.7s to go
on time step 436 (time=2.725), 1.40728 s/step
Meep progress: 2.7437500000000004/320.3999996185303 = 0.9% done in 610.4s, 70672.5s to go
on time step 439 (time=2.74375), 1.41338 s/step
Meep progress: 2.7625/320.3999996185303 = 0.9% done in 614.7s, 70673.9s to go
on time step 442 (time=2.7625), 1.40659 s/step
Meep progress: 2.78125/320.3999996185303 = 0.9% done in 618.9s, 70676.6s to go
on time step 445 (time=2.78125), 1.41069 s/step
Meep progress: 2.8000000000000003/320.3999996185303 = 0.9% done in 623.1s, 70677.6s to go
on time step 448 (time=2.8), 1.40599 s/step
Meep progress: 2.81875/320.3999996185303 = 0.9% done in 627.3s, 70680.0s to go
on time step 451 (time=2.81875), 1.41024 s/step
Meep progress: 2.8375000000000004/320.3999996185303 = 0.9% done in 631.6s, 70681.5s to go
on time step 454 (time=2.8375), 1.40792 s/step
Meep progress: 2.85625/320.3999996185303 = 0.9% done in 635.8s, 70681.8s to go
on time step 457 (time=2.85625), 1.40461 s/step
Meep progress: 2.875/320.3999996185303 = 0.9% done in 640.0s, 70684.3s to go
on time step 460 (time=2.875), 1.41129 s/step
Meep progress: 2.8937500000000003/320.3999996185303 = 0.9% done in 644.2s, 70685.9s to go
on time step 463 (time=2.89375), 1.40872 s/step
Meep progress: 2.9125/320.3999996185303 = 0.9% done in 648.4s, 70686.1s to go
on time step 466 (time=2.9125), 1.40499 s/step
Meep progress: 2.9312500000000004/320.3999996185303 = 0.9% done in 652.7s, 70690.4s to go
on time step 469 (time=2.93125), 1.41737 s/step
Meep progress: 2.95/320.3999996185303 = 0.9% done in 656.9s, 70692.8s to go
on time step 472 (time=2.95), 1.41219 s/step
Meep progress: 2.96875/320.3999996185303 = 0.9% done in 661.2s, 70694.3s to go
on time step 475 (time=2.96875), 1.40947 s/step
Meep progress: 2.9875000000000003/320.3999996185303 = 0.9% done in 665.4s, 70697.0s to go
on time step 478 (time=2.9875), 1.41334 s/step
Meep progress: 3.00625/320.3999996185303 = 0.9% done in 669.8s, 70718.9s to go
on time step 481 (time=3.00625), 1.47433 s/step
Meep progress: 3.0250000000000004/320.3999996185303 = 0.9% done in 674.1s, 70723.1s to go
on time step 484 (time=3.025), 1.41932 s/step
Meep progress: 3.04375/320.3999996185303 = 0.9% done in 678.4s, 70728.9s to go
on time step 487 (time=3.04375), 1.42451 s/step
Meep progress: 3.0625/320.3999996185303 = 1.0% done in 682.6s, 70731.5s to go
on time step 490 (time=3.0625), 1.41491 s/step
Meep progress: 3.0812500000000003/320.3999996185303 = 1.0% done in 686.8s, 70734.0s to go
on time step 493 (time=3.08125), 1.41462 s/step
Meep progress: 3.1/320.3999996185303 = 1.0% done in 691.1s, 70734.9s to go
on time step 496 (time=3.1), 1.40963 s/step
Meep progress: 3.1187500000000004/320.3999996185303 = 1.0% done in 695.3s, 70738.6s to go
on time step 499 (time=3.11875), 1.41909 s/step
Meep progress: 3.1375/320.3999996185303 = 1.0% done in 699.6s, 70740.5s to go
on time step 502 (time=3.1375), 1.41356 s/step
Meep progress: 3.15625/320.3999996185303 = 1.0% done in 703.8s, 70742.4s to go
on time step 505 (time=3.15625), 1.41383 s/step
Meep progress: 3.1750000000000003/320.3999996185303 = 1.0% done in 708.1s, 70743.7s to go
on time step 508 (time=3.175), 1.41202 s/step
Meep progress: 3.19375/320.3999996185303 = 1.0% done in 712.3s, 70743.5s to go
on time step 511 (time=3.19375), 1.40704 s/step
Meep progress: 3.2125000000000004/320.3999996185303 = 1.0% done in 716.5s, 70744.6s to go
on time step 514 (time=3.2125), 1.41172 s/step
Meep progress: 3.23125/320.3999996185303 = 1.0% done in 720.7s, 70744.8s to go
on time step 517 (time=3.23125), 1.40877 s/step
Meep progress: 3.25/320.3999996185303 = 1.0% done in 724.9s, 70742.6s to go
on time step 520 (time=3.25), 1.40075 s/step
Meep progress: 3.2687500000000003/320.3999996185303 = 1.0% done in 729.2s, 70745.0s to go
on time step 523 (time=3.26875), 1.4169 s/step
Meep progress: 3.2875/320.3999996185303 = 1.0% done in 733.4s, 70748.5s to go
on time step 526 (time=3.2875), 1.42055 s/step
Meep progress: 3.3062500000000004/320.3999996185303 = 1.0% done in 737.9s, 70771.2s to go
on time step 529 (time=3.30625), 1.48815 s/step
Meep progress: 3.325/320.3999996185303 = 1.0% done in 742.5s, 70802.1s to go
on time step 532 (time=3.325), 1.51756 s/step
Meep progress: 3.34375/320.3999996185303 = 1.0% done in 746.7s, 70806.9s to go
on time step 535 (time=3.34375), 1.42694 s/step
