Using MPI version 4.0, 2 processes
-----------
Initializing structure...
Halving computational cell along direction z
Splitting into 2 chunks by voxels
time for choose_chunkdivision = 0.000996113 s
Working in 3D dimensions.
Computational cell is 11.5375 x 4.5 x 4.225 with resolution 80
     block, center = (0,0.2875,0)
          size (1e+20,0.5,0.22)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
     block, center = (0,-0.2875,0)
          size (1e+20,0.5,0.22)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
on time step 373 (time=2.33125), 0.808443 s/step
on time step 378 (time=2.3625), 0.817934 s/step
on time step 383 (time=2.39375), 0.819367 s/step
on time step 388 (time=2.425), 0.828233 s/step
on time step 393 (time=2.45625), 0.812393 s/step
on time step 398 (time=2.4875), 0.814263 s/step
on time step 403 (time=2.51875), 0.815324 s/step
on time step 408 (time=2.55), 0.823551 s/step
on time step 413 (time=2.58125), 0.820243 s/step
on time step 418 (time=2.6125), 0.809362 s/step
on time step 423 (time=2.64375), 0.814881 s/step
on time step 428 (time=2.675), 0.820493 s/step
on time step 433 (time=2.70625), 0.819938 s/step
on time step 438 (time=2.7375), 0.819754 s/step
on time step 443 (time=2.76875), 0.820068 s/step
on time step 448 (time=2.8), 0.809684 s/step
on time step 453 (time=2.83125), 0.817299 s/step
on time step 458 (time=2.8625), 0.814032 s/step
on time step 463 (time=2.89375), 0.820471 s/step
on time step 468 (time=2.925), 0.821016 s/step
on time step 473 (time=2.95625), 0.813038 s/step
on time step 478 (time=2.9875), 0.818085 s/step
on time step 483 (time=3.01875), 0.867497 s/step
on time step 488 (time=3.05), 0.818532 s/step
on time step 493 (time=3.08125), 0.820327 s/step
on time step 498 (time=3.1125), 0.81902 s/step
on time step 503 (time=3.14375), 0.818929 s/step
on time step 508 (time=3.175), 0.82012 s/step
on time step 513 (time=3.20625), 0.820401 s/step
on time step 518 (time=3.2375), 0.817658 s/step
on time step 523 (time=3.26875), 0.810674 s/step
on time step 528 (time=3.3), 0.826548 s/step
on time step 533 (time=3.33125), 0.810705 s/step
on time step 538 (time=3.3625), 0.822921 s/step
on time step 543 (time=3.39375), 0.819765 s/step
on time step 548 (time=3.425), 0.821514 s/step
on time step 553 (time=3.45625), 0.819058 s/step
on time step 558 (time=3.4875), 0.810721 s/step
on time step 563 (time=3.51875), 0.808737 s/step
on time step 568 (time=3.55), 0.818761 s/step
on time step 573 (time=3.58125), 0.818631 s/step
on time step 578 (time=3.6125), 0.820613 s/step
on time step 583 (time=3.64375), 0.818934 s/step
on time step 588 (time=3.675), 0.824195 s/step
on time step 593 (time=3.70625), 0.817641 s/step
on time step 598 (time=3.7375), 0.809381 s/step
on time step 603 (time=3.76875), 0.818298 s/step
on time step 608 (time=3.8), 0.818971 s/step
on time step 613 (time=3.83125), 0.823242 s/step
on time step 618 (time=3.8625), 0.812032 s/step
on time step 623 (time=3.89375), 0.81438 s/step
on time step 628 (time=3.925), 0.821627 s/step
on time step 633 (time=3.95625), 0.819592 s/step
on time step 638 (time=3.9875), 0.815328 s/step
on time step 643 (time=4.01875), 0.870593 s/step
on time step 648 (time=4.05), 0.811091 s/step
on time step 653 (time=4.08125), 0.81861 s/step
on time step 658 (time=4.1125), 0.817345 s/step
on time step 663 (time=4.14375), 0.815696 s/step
on time step 668 (time=4.175), 0.816962 s/step
on time step 673 (time=4.20625), 0.807347 s/step
on time step 678 (time=4.2375), 0.825583 s/step
on time step 683 (time=4.26875), 0.805083 s/step
on time step 688 (time=4.3), 0.816255 s/step
on time step 693 (time=4.33125), 0.820418 s/step
on time step 698 (time=4.3625), 0.81637 s/step
on time step 703 (time=4.39375), 0.815626 s/step
on time step 708 (time=4.425), 0.800063 s/step
on time step 713 (time=4.45625), 0.812078 s/step
on time step 718 (time=4.4875), 0.820435 s/step
on time step 723 (time=4.51875), 0.81282 s/step
on time step 728 (time=4.55), 0.817052 s/step
on time step 733 (time=4.58125), 0.817786 s/step
on time step 738 (time=4.6125), 0.816192 s/step
on time step 743 (time=4.64375), 0.814177 s/step
on time step 748 (time=4.675), 0.802008 s/step
on time step 753 (time=4.70625), 0.825397 s/step
on time step 758 (time=4.7375), 0.81477 s/step
on time step 763 (time=4.76875), 0.810727 s/step
on time step 768 (time=4.8), 0.81263 s/step
on time step 773 (time=4.83125), 0.818945 s/step
on time step 778 (time=4.8625), 0.82394 s/step
on time step 783 (time=4.89375), 0.811478 s/step
on time step 788 (time=4.925), 0.820993 s/step
on time step 793 (time=4.95625), 0.809473 s/step
on time step 798 (time=4.9875), 0.82271 s/step
on time step 803 (time=5.01875), 0.864404 s/step
on time step 808 (time=5.05), 0.816718 s/step
on time step 813 (time=5.08125), 0.81655 s/step
on time step 818 (time=5.1125), 0.811088 s/step
on time step 823 (time=5.14375), 0.825182 s/step
on time step 828 (time=5.175), 0.817316 s/step
on time step 833 (time=5.20625), 0.812995 s/step
on time step 838 (time=5.2375), 0.812296 s/step
on time step 843 (time=5.26875), 0.825627 s/step
on time step 848 (time=5.3), 0.823072 s/step
on time step 853 (time=5.33125), 0.807204 s/step
on time step 858 (time=5.3625), 0.816282 s/step
on time step 863 (time=5.39375), 0.821383 s/step
on time step 868 (time=5.425), 0.818904 s/step
on time step 873 (time=5.45625), 0.817983 s/step
on time step 878 (time=5.4875), 0.820373 s/step
on time step 883 (time=5.51875), 0.818228 s/step
on time step 888 (time=5.55), 0.816218 s/step
on time step 893 (time=5.58125), 0.81207 s/step
on time step 898 (time=5.6125), 0.821755 s/step
on time step 903 (time=5.64375), 0.814889 s/step
on time step 908 (time=5.675), 0.817561 s/step
on time step 913 (time=5.70625), 0.813292 s/step
on time step 918 (time=5.7375), 0.820746 s/step
on time step 923 (time=5.76875), 0.828047 s/step
on time step 928 (time=5.8), 0.812584 s/step
on time step 933 (time=5.83125), 0.825842 s/step
on time step 938 (time=5.8625), 0.823316 s/step
on time step 943 (time=5.89375), 0.820558 s/step
on time step 948 (time=5.925), 0.81762 s/step
on time step 953 (time=5.95625), 0.818932 s/step
on time step 958 (time=5.9875), 0.815259 s/step
on time step 963 (time=6.01875), 0.86337 s/step
on time step 968 (time=6.05), 0.824924 s/step
on time step 973 (time=6.08125), 0.806696 s/step
on time step 978 (time=6.1125), 0.82149 s/step
on time step 983 (time=6.14375), 0.808658 s/step
on time step 988 (time=6.175), 0.825464 s/step
on time step 993 (time=6.20625), 0.821344 s/step
on time step 998 (time=6.2375), 0.811441 s/step
on time step 1003 (time=6.26875), 0.820745 s/step
on time step 1008 (time=6.3), 0.809624 s/step
on time step 1013 (time=6.33125), 0.82046 s/step
on time step 1018 (time=6.3625), 0.820593 s/step
on time step 1023 (time=6.39375), 0.814417 s/step
on time step 1028 (time=6.425), 0.81581 s/step
on time step 1033 (time=6.45625), 0.811149 s/step
on time step 1038 (time=6.4875), 0.829707 s/step
on time step 1043 (time=6.51875), 0.818392 s/step
on time step 1048 (time=6.55), 0.80534 s/step
on time step 1053 (time=6.58125), 0.822871 s/step
on time step 1058 (time=6.6125), 0.808964 s/step
on time step 1063 (time=6.64375), 0.824527 s/step
on time step 1068 (time=6.675), 0.813606 s/step
on time step 1074 (time=6.7125), 0.812348 s/step
on time step 1079 (time=6.74375), 0.818722 s/step
on time step 1084 (time=6.775), 0.808788 s/step
on time step 1089 (time=6.80625), 0.816429 s/step
on time step 1094 (time=6.8375), 0.814238 s/step
on time step 1099 (time=6.86875), 0.809836 s/step
on time step 1104 (time=6.9), 0.824186 s/step
on time step 1109 (time=6.93125), 0.817112 s/step
on time step 1114 (time=6.9625), 0.813026 s/step
on time step 1119 (time=6.99375), 0.804923 s/step
on time step 1124 (time=7.025), 0.856777 s/step
on time step 1129 (time=7.05625), 0.817393 s/step
on time step 1134 (time=7.0875), 0.816608 s/step
on time step 1139 (time=7.11875), 0.815603 s/step
on time step 1144 (time=7.15), 0.806405 s/step
on time step 1149 (time=7.18125), 0.811705 s/step
on time step 1154 (time=7.2125), 0.817067 s/step
on time step 1159 (time=7.24375), 0.810504 s/step
on time step 1164 (time=7.275), 0.816223 s/step
on time step 1169 (time=7.30625), 0.813468 s/step
on time step 1174 (time=7.3375), 0.81298 s/step
on time step 1179 (time=7.36875), 0.82418 s/step
on time step 1184 (time=7.4), 0.815679 s/step
on time step 1189 (time=7.43125), 0.812896 s/step
on time step 1194 (time=7.4625), 0.806047 s/step
on time step 1199 (time=7.49375), 0.809679 s/step
on time step 1204 (time=7.525), 0.822754 s/step
on time step 1209 (time=7.55625), 0.813538 s/step
on time step 1214 (time=7.5875), 0.810439 s/step
on time step 1219 (time=7.61875), 0.813912 s/step
on time step 1224 (time=7.65), 0.818284 s/step
on time step 1229 (time=7.68125), 0.815898 s/step
on time step 1234 (time=7.7125), 0.812861 s/step
on time step 1239 (time=7.74375), 0.826598 s/step
on time step 1244 (time=7.775), 0.813491 s/step
on time step 1249 (time=7.80625), 0.807677 s/step
on time step 1254 (time=7.8375), 0.809853 s/step
on time step 1259 (time=7.86875), 0.827004 s/step
on time step 1264 (time=7.9), 0.817176 s/step
on time step 1269 (time=7.93125), 0.810666 s/step
on time step 1274 (time=7.9625), 0.812614 s/step
on time step 1279 (time=7.99375), 0.819652 s/step
on time step 1284 (time=8.025), 0.866918 s/step
on time step 1289 (time=8.05625), 0.81281 s/step
on time step 1294 (time=8.0875), 0.81515 s/step
on time step 1299 (time=8.11875), 0.819778 s/step
on time step 1304 (time=8.15), 0.817647 s/step
on time step 1309 (time=8.18125), 0.815217 s/step
on time step 1314 (time=8.2125), 0.825939 s/step
on time step 1319 (time=8.24375), 0.815015 s/step
on time step 1324 (time=8.275), 0.811079 s/step
on time step 1329 (time=8.30625), 0.823885 s/step
on time step 1334 (time=8.3375), 0.814641 s/step
on time step 1339 (time=8.36875), 0.813763 s/step
on time step 1344 (time=8.4), 0.808986 s/step
on time step 1349 (time=8.43125), 0.811664 s/step
on time step 1354 (time=8.4625), 0.814124 s/step
on time step 1359 (time=8.49375), 0.819812 s/step
on time step 1364 (time=8.525), 0.809796 s/step
on time step 1369 (time=8.55625), 0.813166 s/step
on time step 1374 (time=8.5875), 0.821822 s/step
on time step 1379 (time=8.61875), 0.812491 s/step
on time step 1384 (time=8.65), 0.808952 s/step
on time step 1389 (time=8.68125), 0.827905 s/step
on time step 1394 (time=8.7125), 0.81467 s/step
on time step 1399 (time=8.74375), 0.80747 s/step
on time step 1404 (time=8.775), 0.81284 s/step
on time step 1409 (time=8.80625), 0.829373 s/step
on time step 1414 (time=8.8375), 0.821066 s/step
on time step 1419 (time=8.86875), 0.812045 s/step
on time step 1424 (time=8.9), 0.809532 s/step
on time step 1429 (time=8.93125), 0.823212 s/step
on time step 1434 (time=8.9625), 0.82511 s/step
on time step 1439 (time=8.99375), 0.811109 s/step
on time step 1444 (time=9.025), 0.869291 s/step
on time step 1449 (time=9.05625), 0.816763 s/step
on time step 1454 (time=9.0875), 0.808156 s/step
on time step 1459 (time=9.11875), 0.811666 s/step
on time step 1464 (time=9.15), 0.824994 s/step
on time step 1469 (time=9.18125), 0.81325 s/step
on time step 1474 (time=9.2125), 0.801966 s/step
on time step 1479 (time=9.24375), 0.818169 s/step
on time step 1484 (time=9.275), 0.815698 s/step
on time step 1489 (time=9.30625), 0.818785 s/step
on time step 1494 (time=9.3375), 0.813412 s/step
on time step 1499 (time=9.36875), 0.813898 s/step
on time step 1504 (time=9.4), 0.828156 s/step
on time step 1509 (time=9.43125), 0.807568 s/step
on time step 1514 (time=9.4625), 0.807994 s/step
on time step 1519 (time=9.49375), 0.825492 s/step
on time step 1524 (time=9.525), 0.818028 s/step
on time step 1529 (time=9.55625), 0.808006 s/step
on time step 1534 (time=9.5875), 0.809389 s/step
on time step 1539 (time=9.61875), 0.816208 s/step
on time step 1544 (time=9.65), 0.814258 s/step
on time step 1549 (time=9.68125), 0.805848 s/step
on time step 1554 (time=9.7125), 0.809814 s/step
on time step 1559 (time=9.74375), 0.817335 s/step
on time step 1564 (time=9.775), 0.816301 s/step
on time step 1569 (time=9.80625), 0.814749 s/step
on time step 1574 (time=9.8375), 0.809053 s/step
on time step 1579 (time=9.86875), 0.811837 s/step
on time step 1584 (time=9.9), 0.81315 s/step
on time step 1589 (time=9.93125), 0.819687 s/step
on time step 1594 (time=9.9625), 0.816054 s/step
on time step 1599 (time=9.99375), 0.812906 s/step
on time step 1604 (time=10.025), 0.863688 s/step
on time step 1609 (time=10.0563), 0.806627 s/step
on time step 1614 (time=10.0875), 0.817032 s/step
on time step 1619 (time=10.1188), 0.808339 s/step
on time step 1624 (time=10.15), 0.815279 s/step
on time step 1629 (time=10.1813), 0.815054 s/step
on time step 1634 (time=10.2125), 0.819342 s/step
on time step 1639 (time=10.2438), 0.818567 s/step
on time step 1644 (time=10.275), 0.818144 s/step
on time step 1649 (time=10.3063), 0.813262 s/step
on time step 1654 (time=10.3375), 0.818584 s/step
on time step 1659 (time=10.3688), 0.800671 s/step
on time step 1664 (time=10.4), 0.815716 s/step
on time step 1669 (time=10.4313), 0.820216 s/step
on time step 1674 (time=10.4625), 0.814272 s/step
on time step 1679 (time=10.4938), 0.813437 s/step
on time step 1684 (time=10.525), 0.808758 s/step
on time step 1689 (time=10.5563), 0.816403 s/step
on time step 1694 (time=10.5875), 0.817171 s/step
on time step 1699 (time=10.6188), 0.816254 s/step
on time step 1704 (time=10.65), 0.818737 s/step
on time step 1709 (time=10.6813), 0.819229 s/step
on time step 1714 (time=10.7125), 0.814507 s/step
on time step 1719 (time=10.7438), 0.819292 s/step
on time step 1724 (time=10.775), 0.811742 s/step
on time step 1729 (time=10.8063), 0.813996 s/step
on time step 1734 (time=10.8375), 0.817122 s/step
on time step 1739 (time=10.8688), 0.818771 s/step
on time step 1744 (time=10.9), 0.816274 s/step
on time step 1749 (time=10.9313), 0.811202 s/step
on time step 1754 (time=10.9625), 0.809066 s/step
on time step 1759 (time=10.9938), 0.81421 s/step
on time step 1764 (time=11.025), 0.858755 s/step
on time step 1769 (time=11.0563), 0.82122 s/step
on time step 1774 (time=11.0875), 0.810699 s/step
on time step 1779 (time=11.1188), 0.815188 s/step
on time step 1784 (time=11.15), 0.818556 s/step
on time step 1789 (time=11.1813), 0.815163 s/step
on time step 1794 (time=11.2125), 0.814939 s/step
on time step 1799 (time=11.2438), 0.807261 s/step
on time step 1804 (time=11.275), 0.808028 s/step
on time step 1809 (time=11.3063), 0.814294 s/step
on time step 1814 (time=11.3375), 0.817182 s/step
on time step 1819 (time=11.3688), 0.817609 s/step
on time step 1824 (time=11.4), 0.811356 s/step
on time step 1829 (time=11.4313), 0.808628 s/step
on time step 1834 (time=11.4625), 0.810006 s/step
on time step 1839 (time=11.4938), 0.818801 s/step
on time step 1844 (time=11.525), 0.819873 s/step
on time step 1849 (time=11.5563), 0.816579 s/step
on time step 1854 (time=11.5875), 0.817091 s/step
on time step 1859 (time=11.6188), 0.81718 s/step
on time step 1864 (time=11.65), 0.812778 s/step
on time step 1869 (time=11.6813), 0.814682 s/step
on time step 1874 (time=11.7125), 0.816262 s/step
on time step 1879 (time=11.7438), 0.808009 s/step
on time step 1884 (time=11.775), 0.818486 s/step
on time step 1889 (time=11.8063), 0.819683 s/step
on time step 1894 (time=11.8375), 0.816626 s/step
on time step 1899 (time=11.8688), 0.813715 s/step
on time step 1904 (time=11.9), 0.81661 s/step
on time step 1909 (time=11.9313), 0.816617 s/step
on time step 1914 (time=11.9625), 0.812422 s/step
on time step 1919 (time=11.9938), 0.818164 s/step
on time step 1924 (time=12.025), 0.852215 s/step
on time step 1929 (time=12.0563), 0.814404 s/step
on time step 1934 (time=12.0875), 0.814822 s/step
on time step 1939 (time=12.1188), 0.811632 s/step
on time step 1944 (time=12.15), 0.813558 s/step
on time step 1949 (time=12.1813), 0.805904 s/step
on time step 1954 (time=12.2125), 0.806285 s/step
on time step 1959 (time=12.2438), 0.815043 s/step
on time step 1964 (time=12.275), 0.816507 s/step
on time step 1969 (time=12.3063), 0.815469 s/step
on time step 1974 (time=12.3375), 0.818008 s/step
on time step 1979 (time=12.3688), 0.81042 s/step
on time step 1984 (time=12.4), 0.812532 s/step
on time step 1989 (time=12.4313), 0.818953 s/step
on time step 1994 (time=12.4625), 0.815703 s/step
on time step 1999 (time=12.4938), 0.808321 s/step
on time step 2004 (time=12.525), 0.811523 s/step
on time step 2009 (time=12.5563), 0.816816 s/step
on time step 2014 (time=12.5875), 0.814158 s/step
on time step 2019 (time=12.6188), 0.812274 s/step
on time step 2024 (time=12.65), 0.805757 s/step
on time step 2029 (time=12.6813), 0.805786 s/step
on time step 2034 (time=12.7125), 0.81255 s/step
on time step 2039 (time=12.7438), 0.816946 s/step
on time step 2044 (time=12.775), 0.817291 s/step
on time step 2049 (time=12.8063), 0.809911 s/step
on time step 2054 (time=12.8375), 0.806739 s/step
on time step 2059 (time=12.8688), 0.80876 s/step
on time step 2064 (time=12.9), 0.815752 s/step
on time step 2069 (time=12.9313), 0.817831 s/step
on time step 2074 (time=12.9625), 0.815042 s/step
on time step 2079 (time=12.9938), 0.814832 s/step
on time step 2084 (time=13.025), 0.85671 s/step
on time step 2089 (time=13.0563), 0.815133 s/step
on time step 2094 (time=13.0875), 0.819245 s/step
on time step 2099 (time=13.1188), 0.806781 s/step
on time step 2104 (time=13.15), 0.807184 s/step
on time step 2109 (time=13.1813), 0.824302 s/step
on time step 2114 (time=13.2125), 0.81892 s/step
on time step 2119 (time=13.2438), 0.818035 s/step
on time step 2124 (time=13.275), 0.811494 s/step
on time step 2129 (time=13.3063), 0.808452 s/step
on time step 2134 (time=13.3375), 0.809704 s/step
on time step 2139 (time=13.3688), 0.818231 s/step
on time step 2144 (time=13.4), 0.818435 s/step
on time step 2149 (time=13.4313), 0.816518 s/step
on time step 2154 (time=13.4625), 0.81651 s/step
on time step 2159 (time=13.4938), 0.816858 s/step
on time step 2164 (time=13.525), 0.812814 s/step
on time step 2169 (time=13.5563), 0.814377 s/step
on time step 2174 (time=13.5875), 0.810558 s/step
on time step 2179 (time=13.6188), 0.80774 s/step
on time step 2184 (time=13.65), 0.818855 s/step
on time step 2189 (time=13.6813), 0.819683 s/step
on time step 2194 (time=13.7125), 0.816685 s/step
on time step 2199 (time=13.7438), 0.819947 s/step
on time step 2204 (time=13.775), 0.817325 s/step
on time step 2209 (time=13.8063), 0.816596 s/step
on time step 2214 (time=13.8375), 0.812626 s/step
on time step 2219 (time=13.8688), 0.819009 s/step
on time step 2224 (time=13.9), 0.815194 s/step
on time step 2229 (time=13.9313), 0.820414 s/step
on time step 2234 (time=13.9625), 0.816315 s/step
on time step 2239 (time=13.9938), 0.8135 s/step
on time step 2244 (time=14.025), 0.857031 s/step
on time step 2249 (time=14.0563), 0.808956 s/step
on time step 2254 (time=14.0875), 0.808125 s/step
on time step 2259 (time=14.1188), 0.815975 s/step
on time step 2264 (time=14.15), 0.818428 s/step
on time step 2269 (time=14.1813), 0.816517 s/step
on time step 2274 (time=14.2125), 0.811781 s/step
on time step 2279 (time=14.2438), 0.811614 s/step
on time step 2284 (time=14.275), 0.812612 s/step
on time step 2289 (time=14.3063), 0.812156 s/step
on time step 2294 (time=14.3375), 0.818348 s/step
on time step 2299 (time=14.3688), 0.810767 s/step
on time step 2304 (time=14.4), 0.815416 s/step
on time step 2309 (time=14.4313), 0.815651 s/step
on time step 2314 (time=14.4625), 0.812293 s/step
on time step 2319 (time=14.4938), 0.813972 s/step
on time step 2324 (time=14.525), 0.80761 s/step
on time step 2329 (time=14.5563), 0.807433 s/step
on time step 2334 (time=14.5875), 0.816491 s/step
on time step 2339 (time=14.6188), 0.818329 s/step
on time step 2344 (time=14.65), 0.816033 s/step
on time step 2349 (time=14.6813), 0.810502 s/step
on time step 2354 (time=14.7125), 0.807074 s/step
on time step 2359 (time=14.7438), 0.808704 s/step
on time step 2364 (time=14.775), 0.815439 s/step
on time step 2369 (time=14.8063), 0.817059 s/step
on time step 2374 (time=14.8375), 0.807366 s/step
on time step 2379 (time=14.8688), 0.813207 s/step
on time step 2384 (time=14.9), 0.813532 s/step
on time step 2389 (time=14.9313), 0.811128 s/step
on time step 2394 (time=14.9625), 0.812231 s/step
on time step 2399 (time=14.9938), 0.805366 s/step
on time step 2404 (time=15.025), 0.851661 s/step
on time step 2409 (time=15.0563), 0.807096 s/step
on time step 2414 (time=15.0875), 0.814726 s/step
on time step 2419 (time=15.1188), 0.808857 s/step
on time step 2424 (time=15.15), 0.807335 s/step
on time step 2429 (time=15.1813), 0.805068 s/step
on time step 2434 (time=15.2125), 0.814735 s/step
on time step 2439 (time=15.2438), 0.807465 s/step
on time step 2444 (time=15.275), 0.807786 s/step
on time step 2449 (time=15.3063), 0.807651 s/step
on time step 2454 (time=15.3375), 0.810923 s/step
on time step 2459 (time=15.3688), 0.812647 s/step
on time step 2464 (time=15.4), 0.81161 s/step
on time step 2469 (time=15.4313), 0.809586 s/step
on time step 2475 (time=15.4688), 0.797723 s/step
on time step 2480 (time=15.5), 0.810358 s/step
on time step 2485 (time=15.5312), 0.808737 s/step
on time step 2490 (time=15.5625), 0.808347 s/step
on time step 2495 (time=15.5938), 0.806744 s/step
on time step 2500 (time=15.625), 0.807791 s/step
on time step 2505 (time=15.6562), 0.806062 s/step
on time step 2510 (time=15.6875), 0.808361 s/step
on time step 2515 (time=15.7188), 0.809526 s/step
on time step 2520 (time=15.75), 0.809497 s/step
on time step 2525 (time=15.7812), 0.80971 s/step
on time step 2530 (time=15.8125), 0.812945 s/step
on time step 2535 (time=15.8438), 0.809161 s/step
on time step 2540 (time=15.875), 0.812382 s/step
on time step 2545 (time=15.9062), 0.810687 s/step
on time step 2550 (time=15.9375), 0.808624 s/step
on time step 2555 (time=15.9688), 0.815964 s/step
on time step 2560 (time=16), 0.861501 s/step
on time step 2565 (time=16.0312), 0.81048 s/step
on time step 2570 (time=16.0625), 0.815118 s/step
on time step 2575 (time=16.0938), 0.815711 s/step
on time step 2580 (time=16.125), 0.80872 s/step
on time step 2585 (time=16.1562), 0.816311 s/step
on time step 2590 (time=16.1875), 0.81834 s/step
on time step 2595 (time=16.2188), 0.814491 s/step
on time step 2600 (time=16.25), 0.815274 s/step
on time step 2605 (time=16.2812), 0.818905 s/step
on time step 2610 (time=16.3125), 0.817185 s/step
on time step 2615 (time=16.3438), 0.816379 s/step
on time step 2620 (time=16.375), 0.808529 s/step
on time step 2625 (time=16.4062), 0.809483 s/step
on time step 2630 (time=16.4375), 0.817037 s/step
on time step 2635 (time=16.4688), 0.818999 s/step
on time step 2640 (time=16.5), 0.816544 s/step
on time step 2645 (time=16.5312), 0.811587 s/step
on time step 2650 (time=16.5625), 0.807044 s/step
on time step 2655 (time=16.5938), 0.810272 s/step
on time step 2660 (time=16.625), 0.817225 s/step
on time step 2665 (time=16.6562), 0.819105 s/step
on time step 2670 (time=16.6875), 0.812735 s/step
on time step 2675 (time=16.7188), 0.814411 s/step
on time step 2680 (time=16.75), 0.818927 s/step
on time step 2685 (time=16.7812), 0.815852 s/step
on time step 2690 (time=16.8125), 0.816587 s/step
on time step 2695 (time=16.8438), 0.813141 s/step
